Loss_clean_graph,Loss_dirty_graph
15.522459983825684,15.252187728881836
15.411279678344727,15.370206832885742
15.05688762664795,15.048744201660156
15.133487701416016,15.399717330932617
15.334121704101562,15.637823104858398
15.067414283752441,15.045486450195312
16.085309982299805,14.403109550476074
15.10639762878418,14.905008316040039
14.438647270202637,15.548871994018555
14.653573036193848,14.190200805664062
16.532344818115234,15.40005111694336
14.793543815612793,15.22815227508545
14.900556564331055,15.554052352905273
15.275384902954102,15.480501174926758
14.946517944335938,15.599690437316895
15.796270370483398,15.267789840698242
15.550111770629883,15.012779235839844
15.121423721313477,15.757185935974121
15.053091049194336,15.868939399719238
14.953754425048828,15.16565990447998
14.33330249786377,15.086816787719727
15.070355415344238,14.861572265625
15.234457015991211,15.115039825439453
14.479148864746094,15.159326553344727
14.420207977294922,14.998844146728516
14.71744155883789,14.70518970489502
15.338067054748535,14.523239135742188
14.29025936126709,14.583938598632812
14.560508728027344,15.07208251953125
15.259214401245117,15.049667358398438
15.286794662475586,14.866182327270508
14.597009658813477,15.761014938354492
14.753572463989258,15.270729064941406
14.672978401184082,15.350826263427734
15.24885368347168,15.605073928833008
14.706924438476562,14.887300491333008
14.88025951385498,14.845087051391602
14.746706008911133,14.467119216918945
14.706775665283203,15.032181739807129
15.851797103881836,15.489108085632324
14.452703475952148,15.157076835632324
14.712952613830566,14.900276184082031
14.751005172729492,15.46479320526123
14.393590927124023,15.003135681152344
14.385957717895508,14.78881549835205
13.881633758544922,15.314581871032715
14.472248077392578,14.87220287322998
14.276884078979492,15.403644561767578
14.983649253845215,14.92463493347168
14.944925308227539,15.137412071228027
14.83919906616211,14.242090225219727
14.354318618774414,14.904928207397461
14.44858455657959,14.742796897888184
14.278854370117188,14.70384407043457
14.811723709106445,15.278353691101074
14.51252555847168,15.096786499023438
15.254477500915527,15.159330368041992
14.459144592285156,15.185757637023926
15.086468696594238,15.169918060302734
15.212873458862305,14.636345863342285
14.400838851928711,14.833573341369629
14.432376861572266,14.704566955566406
14.610786437988281,14.799043655395508
15.29257583618164,14.807836532592773
14.942962646484375,15.005555152893066
14.352006912231445,15.005460739135742
15.091127395629883,15.47134780883789
15.300714492797852,15.451778411865234
15.17162036895752,15.435975074768066
15.222347259521484,14.919833183288574
14.730348587036133,15.13273811340332
14.261420249938965,15.200328826904297
14.809865951538086,15.394889831542969
15.08084487915039,15.25952434539795
14.766544342041016,15.451120376586914
15.483036041259766,15.20903205871582
14.759920120239258,15.466925621032715
15.223159790039062,15.060235023498535
14.907575607299805,15.136645317077637
15.533723831176758,15.404458045959473
15.596071243286133,15.186175346374512
14.863778114318848,15.11990737915039
14.789227485656738,15.591371536254883
14.237384796142578,15.225452423095703
14.439436912536621,14.630979537963867
14.906153678894043,14.880486488342285
14.88961124420166,15.12228775024414
14.574377059936523,15.238055229187012
14.406991958618164,15.048842430114746
15.030264854431152,15.337932586669922
15.44369888305664,15.205451011657715
14.390060424804688,15.05173110961914
14.942998886108398,15.066546440124512
17.05586814880371,14.597415924072266
16.296056747436523,15.19039249420166
14.394102096557617,15.16716480255127
14.729393005371094,14.511052131652832
14.744256973266602,14.75551700592041
14.361945152282715,15.242100715637207
14.516691207885742,15.457533836364746
14.830150604248047,15.308361053466797
14.648361206054688,15.568872451782227
14.95838451385498,15.140754699707031
15.218127250671387,14.820846557617188
16.21906280517578,15.75583267211914
14.611141204833984,16.870849609375
14.63880729675293,15.454991340637207
14.598122596740723,15.34008502960205
15.501906394958496,14.942697525024414
15.212923049926758,15.223814010620117
14.343158721923828,15.465561866760254
15.06171703338623,15.352248191833496
14.498030662536621,15.716670989990234
15.345783233642578,15.038982391357422
14.343403816223145,15.253798484802246
14.968954086303711,15.725401878356934
15.100963592529297,14.926641464233398
14.288084030151367,14.437702178955078
14.948820114135742,15.487089157104492
14.46154499053955,15.109914779663086
15.283233642578125,14.501508712768555
14.13319206237793,15.55655574798584
14.939234733581543,14.920979499816895
15.195606231689453,14.388164520263672
15.155413627624512,15.151570320129395
14.868518829345703,15.205625534057617
14.357619285583496,15.252914428710938
15.212950706481934,15.05777359008789
16.06774139404297,14.816567420959473
14.950484275817871,15.025652885437012
15.129840850830078,14.888404846191406
14.801566123962402,14.465536117553711
14.74683952331543,15.288568496704102
14.668486595153809,15.946351051330566
15.586114883422852,14.396890640258789
15.19929027557373,15.374320983886719
14.38640022277832,14.657974243164062
14.777978897094727,14.732240676879883
14.81027889251709,15.222247123718262
14.59516716003418,15.31658935546875
14.600799560546875,15.358182907104492
14.351478576660156,14.777772903442383
15.188299179077148,15.84837532043457
17.3083553314209,15.336414337158203
14.68263053894043,15.491205215454102
15.598695755004883,15.172786712646484
14.690939903259277,15.069812774658203
17.95053482055664,15.036527633666992
14.61206340789795,15.171524047851562
15.172520637512207,15.01944637298584
14.901975631713867,15.312660217285156
14.855684280395508,15.678430557250977
15.037239074707031,15.196048736572266
14.916540145874023,15.004707336425781
14.400233268737793,15.327816009521484
14.938741683959961,15.293971061706543
15.204646110534668,14.526959419250488
14.144659996032715,14.957256317138672
15.308544158935547,15.14975643157959
15.089319229125977,14.857345581054688
14.398193359375,15.019096374511719
14.535877227783203,15.161651611328125
14.64327335357666,15.150954246520996
15.07000732421875,14.899903297424316
15.007987976074219,14.980133056640625
15.010286331176758,15.012517929077148
15.053462028503418,15.366150856018066
15.079900741577148,15.27631664276123
14.64909839630127,15.672718048095703
14.800189971923828,14.734700202941895
15.069791793823242,15.352459907531738
16.402265548706055,14.808099746704102
14.379127502441406,15.164667129516602
14.918434143066406,14.97989273071289
14.13498306274414,15.544180870056152
14.787093162536621,15.3694429397583
14.327735900878906,15.790436744689941
15.312042236328125,15.034429550170898
16.392818450927734,14.872882843017578
14.469858169555664,14.87381362915039
14.661800384521484,14.463764190673828
14.67834758758545,15.453154563903809
14.584345817565918,16.9462947845459
15.086828231811523,15.644615173339844
14.433375358581543,15.204771041870117
14.60135555267334,14.502123832702637
15.488889694213867,14.996055603027344
14.450952529907227,15.00764274597168
14.452529907226562,14.401927947998047
14.926773071289062,15.145709991455078
14.766712188720703,15.447120666503906
15.125823974609375,14.932049751281738
14.685894012451172,15.409940719604492
14.713546752929688,15.253390312194824
15.032411575317383,15.251354217529297
14.946763038635254,15.276689529418945
14.130084037780762,15.34885025024414
14.608062744140625,15.031774520874023
15.012617111206055,15.544046401977539
15.062328338623047,15.010220527648926
14.863466262817383,14.669713973999023
15.576621055603027,14.89851188659668
14.656517028808594,15.097213745117188
14.150093078613281,15.943517684936523
15.148977279663086,14.548653602600098
14.795637130737305,15.260696411132812
15.082976341247559,15.202768325805664
14.682504653930664,15.133527755737305
14.46296501159668,15.408432960510254
15.38599967956543,15.076032638549805
15.079127311706543,14.820233345031738
15.007786750793457,15.10162353515625
14.845736503601074,15.7334623336792
16.930660247802734,14.951715469360352
14.849421501159668,15.439254760742188
15.759937286376953,14.239319801330566
14.917689323425293,14.576077461242676
14.757410049438477,14.912355422973633
15.093907356262207,15.074087142944336
14.349645614624023,15.321237564086914
14.50250244140625,15.288416862487793
16.12921142578125,15.083650588989258
14.981165885925293,14.98090934753418
15.837047576904297,14.850889205932617
14.840424537658691,15.047470092773438
15.007828712463379,14.828668594360352
14.701597213745117,15.128607749938965
15.022168159484863,15.321996688842773
14.204610824584961,15.41989517211914
14.874361038208008,14.965394973754883
15.124059677124023,14.4313383102417
15.211105346679688,15.591058731079102
15.49101448059082,14.255852699279785
16.197429656982422,15.278444290161133
14.826684951782227,15.503878593444824
14.669052124023438,14.987749099731445
14.593441009521484,15.40986156463623
15.530281066894531,15.396657943725586
15.789626121520996,15.271074295043945
15.182503700256348,14.743905067443848
14.855951309204102,14.778973579406738
15.208765029907227,15.120321273803711
15.05390453338623,14.574649810791016
15.045995712280273,15.457826614379883
14.502029418945312,14.997608184814453
15.062339782714844,15.283262252807617
14.45986270904541,15.487738609313965
14.88959789276123,15.485589027404785
15.178689956665039,14.860721588134766
14.653812408447266,15.566253662109375
14.479482650756836,17.451868057250977
15.544918060302734,14.602253913879395
15.097726821899414,14.866716384887695
14.408859252929688,15.35312557220459
14.655238151550293,15.470239639282227
14.535320281982422,15.640365600585938
14.707439422607422,14.387020111083984
15.038607597351074,15.165655136108398
14.693154335021973,14.710836410522461
14.860345840454102,14.798049926757812
15.024794578552246,14.464923858642578
14.92094612121582,15.02138900756836
14.826987266540527,15.334856033325195
14.268060684204102,15.608451843261719
15.072200775146484,15.53619384765625
14.311654090881348,15.514178276062012
15.04149055480957,15.425312042236328
14.513063430786133,15.604589462280273
14.869258880615234,15.496322631835938
14.485454559326172,15.59754753112793
14.30197811126709,14.87877082824707
15.098127365112305,15.523420333862305
14.716207504272461,14.816328048706055
15.153225898742676,15.589923858642578
14.944025993347168,14.819046974182129
14.86937141418457,14.695014953613281
14.822202682495117,15.26484489440918
15.0093355178833,15.305391311645508
15.423413276672363,15.098487854003906
15.697454452514648,15.22869873046875
15.23633098602295,15.905959129333496
15.006782531738281,14.705848693847656
14.666016578674316,15.134624481201172
14.39675521850586,15.061464309692383
14.457174301147461,15.213382720947266
14.208456039428711,15.351821899414062
14.566925048828125,15.381507873535156
15.398338317871094,14.467260360717773
15.050409317016602,14.876487731933594
14.587018013000488,14.80832290649414
15.556417465209961,14.855576515197754
14.992666244506836,14.95333480834961
14.706756591796875,14.453804016113281
14.566509246826172,14.750079154968262
14.577230453491211,14.745224952697754
15.756741523742676,15.24099349975586
15.16196060180664,14.694064140319824
15.79803466796875,15.135404586791992
15.041205406188965,15.098409652709961
15.022477149963379,14.85009765625
15.291021347045898,15.207489967346191
15.07725715637207,15.50908088684082
14.989715576171875,14.983380317687988
15.379671096801758,15.596892356872559
15.012723922729492,14.928204536437988
14.464170455932617,15.239191055297852
14.991870880126953,15.132474899291992
14.78656005859375,15.045156478881836
15.30677318572998,14.681361198425293
15.00360107421875,14.701603889465332
14.618619918823242,15.203245162963867
15.109170913696289,15.187989234924316
14.764507293701172,15.008018493652344
15.035300254821777,15.331046104431152
14.934623718261719,15.558584213256836
14.411623001098633,14.878765106201172
14.941047668457031,14.767756462097168
15.425472259521484,15.021737098693848
15.397436141967773,15.042064666748047
15.310243606567383,15.013208389282227
14.667242050170898,15.553165435791016
14.498473167419434,15.45925235748291
14.00223159790039,14.992549896240234
14.673396110534668,14.47136116027832
15.221077919006348,14.809486389160156
15.741711616516113,15.685831069946289
14.725982666015625,14.9993896484375
15.089815139770508,15.320103645324707
15.048839569091797,14.965149879455566
14.736863136291504,14.869331359863281
14.715204238891602,14.749427795410156
14.499639511108398,15.022308349609375
14.759153366088867,14.608448028564453
15.588046073913574,15.712686538696289
14.457818984985352,15.352335929870605
14.448192596435547,15.254555702209473
15.017766952514648,14.792196273803711
14.490142822265625,14.736324310302734
15.316393852233887,14.605550765991211
14.321532249450684,15.355158805847168
15.219259262084961,14.985821723937988
15.181289672851562,14.960089683532715
15.574851989746094,15.319793701171875
14.647677421569824,15.133574485778809
14.61836051940918,15.544157028198242
15.124542236328125,15.414996147155762
14.07585334777832,15.227483749389648
14.443108558654785,14.982940673828125
14.474143981933594,15.401334762573242
14.613374710083008,15.412545204162598
15.088972091674805,15.442867279052734
15.502973556518555,15.716166496276855
14.498953819274902,14.482707977294922
14.940191268920898,15.41023063659668
14.644330978393555,15.527236938476562
14.369405746459961,15.615041732788086
14.804689407348633,14.367064476013184
14.954794883728027,15.199864387512207
14.79051399230957,14.717724800109863
14.674726486206055,15.038455963134766
14.943475723266602,15.180545806884766
15.039260864257812,14.944087982177734
14.778030395507812,15.626708030700684
14.876296043395996,15.1673583984375
14.211895942687988,15.372957229614258
14.424667358398438,15.471406936645508
15.857889175415039,15.21286678314209
14.710515975952148,14.906110763549805
14.22706413269043,15.694013595581055
14.833391189575195,15.018556594848633
15.102916717529297,15.191734313964844
14.868592262268066,15.159422874450684
14.387476921081543,15.101034164428711
14.542399406433105,15.121469497680664
14.58051586151123,14.88223934173584
14.564652442932129,14.899358749389648
14.170199394226074,15.281868934631348
14.750280380249023,15.000097274780273
15.11789321899414,15.173784255981445
14.903240203857422,15.238137245178223
14.252420425415039,15.15895938873291
14.810941696166992,14.92066478729248
14.754121780395508,15.566045761108398
14.497657775878906,14.60122299194336
15.042706489562988,15.253313064575195
14.659500122070312,15.220518112182617
14.781760215759277,15.300179481506348
14.97288703918457,15.893378257751465
15.344106674194336,14.988641738891602
15.393507957458496,15.053133010864258
14.964639663696289,14.92051887512207
15.166973114013672,15.090775489807129
15.128396987915039,14.915281295776367
15.192618370056152,14.642219543457031
14.937841415405273,15.233182907104492
14.642911911010742,14.927367210388184
15.001391410827637,15.457859992980957
14.34262466430664,14.879478454589844
14.625181198120117,14.315546035766602
14.292837142944336,14.983194351196289
15.354029655456543,14.85558795928955
15.05630111694336,15.175976753234863
14.401012420654297,15.286055564880371
13.97101879119873,15.029845237731934
15.411968231201172,14.84154987335205
14.451321601867676,15.431198120117188
14.896604537963867,15.12460708618164
14.350648880004883,14.757662773132324
14.438370704650879,15.393234252929688
14.568276405334473,15.054207801818848
14.932293891906738,14.674230575561523
15.01679801940918,15.441007614135742
14.724653244018555,14.714479446411133
14.989019393920898,15.120427131652832
15.432405471801758,15.021183967590332
14.821843147277832,15.487290382385254
14.972734451293945,15.387258529663086
14.486778259277344,15.995504379272461
15.213043212890625,14.709197044372559
15.07213020324707,15.271480560302734
15.172475814819336,15.722147941589355
14.105195999145508,15.230168342590332
15.05133056640625,15.014944076538086
14.714288711547852,15.074721336364746
14.951711654663086,14.899859428405762
15.159335136413574,14.793973922729492
14.954065322875977,15.563404083251953
15.052604675292969,14.914255142211914
15.143831253051758,15.633016586303711
14.776126861572266,14.865068435668945
15.400325775146484,14.690004348754883
15.134483337402344,15.840618133544922
14.497652053833008,14.68856430053711
15.064266204833984,17.172264099121094
14.935626029968262,15.359161376953125
15.31735610961914,14.900656700134277
14.156599044799805,15.20921516418457
14.538711547851562,14.989645004272461
15.234244346618652,14.710163116455078
14.894659042358398,15.496122360229492
14.983619689941406,15.282164573669434
14.600141525268555,15.231212615966797
15.58134651184082,15.573758125305176
14.70341968536377,15.303886413574219
15.081897735595703,14.954166412353516
14.58128547668457,14.937707901000977
14.466547966003418,14.659226417541504
14.914144515991211,14.814226150512695
15.431764602661133,15.070405006408691
15.971019744873047,14.763139724731445
14.7119140625,15.224650382995605
14.669841766357422,15.165002822875977
14.593974113464355,14.539777755737305
14.499080657958984,15.597676277160645
14.294636726379395,15.29228401184082
14.326072692871094,15.155306816101074
15.392069816589355,15.2797212600708
14.169879913330078,15.189226150512695
14.59509563446045,17.305736541748047
14.991397857666016,15.233598709106445
14.450187683105469,15.141748428344727
14.991196632385254,15.431055068969727
14.54216194152832,15.508249282836914
15.014272689819336,15.311809539794922
16.59164047241211,14.986897468566895
15.016117095947266,15.422935485839844
14.62812614440918,15.680561065673828
14.487064361572266,15.71822738647461
14.916210174560547,14.183808326721191
14.965934753417969,15.465378761291504
15.068359375,14.931365013122559
14.313831329345703,15.348991394042969
14.240682601928711,14.935561180114746
14.50947380065918,14.931106567382812
14.382603645324707,14.940173149108887
15.981151580810547,14.954137802124023
14.833979606628418,15.39887523651123
14.334672927856445,14.962008476257324
16.185897827148438,14.708480834960938
14.899394989013672,15.52999496459961
14.376080513000488,14.928733825683594
14.146151542663574,15.5704927444458
14.228434562683105,15.285377502441406
14.852391242980957,15.159454345703125
14.815624237060547,14.97839641571045
15.839929580688477,14.736573219299316
14.901529312133789,14.450968742370605
15.428887367248535,14.459932327270508
14.780685424804688,14.402006149291992
14.459885597229004,15.120735168457031
14.467984199523926,15.121747970581055
14.478166580200195,15.127788543701172
15.316503524780273,14.87385368347168
14.503324508666992,15.601444244384766
14.661001205444336,15.15258502960205
15.1652250289917,16.342859268188477
15.03912353515625,14.75568962097168
15.551923751831055,14.755829811096191
14.623523712158203,15.28454303741455
14.762689590454102,16.180219650268555
14.609731674194336,14.569662094116211
16.0207462310791,15.438196182250977
14.491005897521973,15.161767959594727
16.603836059570312,16.78378677368164
14.577844619750977,15.392414093017578
14.936915397644043,15.226633071899414
14.643546104431152,15.006879806518555
14.8242826461792,15.215110778808594
15.249208450317383,14.841109275817871
15.022666931152344,15.496933937072754
15.066192626953125,15.208861351013184
14.921945571899414,14.744888305664062
15.48710823059082,15.227779388427734
14.61726188659668,14.476021766662598
15.691023826599121,14.999086380004883
14.896039009094238,15.57239055633545
15.060318946838379,15.697136878967285
15.585369110107422,15.529911994934082
15.212320327758789,15.01386833190918
15.246341705322266,15.149879455566406
15.739526748657227,15.670442581176758
14.59621524810791,15.313159942626953
14.727200508117676,15.535399436950684
14.88715648651123,15.194353103637695
14.292877197265625,15.086454391479492
15.219313621520996,15.086691856384277
14.81476879119873,15.301896095275879
16.058887481689453,15.37591552734375
15.220121383666992,15.156230926513672
15.094583511352539,15.04544734954834
14.774629592895508,15.447498321533203
14.921525955200195,15.040854454040527
14.835797309875488,15.085527420043945
14.582879066467285,15.487778663635254
15.348045349121094,15.48649787902832
15.4535493850708,14.869922637939453
15.303376197814941,15.03471565246582
16.246511459350586,15.35670280456543
14.918501853942871,15.693961143493652
14.927773475646973,15.098653793334961
15.250382423400879,14.726371765136719
15.099434852600098,15.363822937011719
15.36198616027832,14.772453308105469
15.369314193725586,15.114355087280273
14.655292510986328,15.148061752319336
15.90791130065918,14.478545188903809
14.498470306396484,14.687963485717773
15.139087677001953,14.670513153076172
14.662647247314453,15.81627082824707
15.531335830688477,15.33981990814209
15.250702857971191,15.070374488830566
14.759679794311523,14.987358093261719
14.332634925842285,14.906866073608398
14.821343421936035,15.114133834838867
14.418607711791992,14.6549072265625
14.373746871948242,15.193892478942871
15.119142532348633,15.343981742858887
14.759065628051758,15.668754577636719
14.720829963684082,15.274742126464844
14.599119186401367,14.641294479370117
14.500818252563477,15.115528106689453
14.201333999633789,14.603321075439453
15.108026504516602,14.562675476074219
14.830026626586914,15.435163497924805
14.64537525177002,14.498682022094727
15.01171875,15.50627326965332
14.76394271850586,14.879423141479492
15.30239200592041,14.623739242553711
14.837373733520508,14.841663360595703
15.095057487487793,15.11811637878418
15.057721138000488,15.541585922241211
14.684213638305664,14.814340591430664
14.24046516418457,14.61175537109375
14.272430419921875,15.146201133728027
15.24651050567627,15.57595443725586
15.200972557067871,15.466348648071289
15.346454620361328,15.152351379394531
14.684922218322754,15.194766998291016
15.276594161987305,15.25107192993164
14.751693725585938,14.542749404907227
15.166231155395508,14.660725593566895
14.736422538757324,15.138602256774902
15.059682846069336,15.724108695983887
15.454258918762207,15.103935241699219
15.19272518157959,16.437883377075195
14.879709243774414,14.834526062011719
14.673188209533691,15.283302307128906
14.894769668579102,15.000287055969238
15.334997177124023,14.968979835510254
14.6634521484375,14.824286460876465
15.141590118408203,15.520360946655273
14.684368133544922,14.209903717041016
14.229015350341797,14.895232200622559
14.335538864135742,15.246444702148438
15.590867042541504,14.7772216796875
14.343461036682129,15.020029067993164
14.669134140014648,15.034497261047363
14.899709701538086,15.509528160095215
14.290546417236328,15.014129638671875
15.135486602783203,15.136889457702637
15.079540252685547,15.13538646697998
14.739999771118164,14.883210182189941
14.425500869750977,15.517394065856934
15.019439697265625,15.215578079223633
14.657217025756836,14.892489433288574
14.189085960388184,15.609980583190918
14.74669075012207,15.233924865722656
14.431468963623047,14.63890266418457
14.702800750732422,15.06319808959961
14.765684127807617,15.10057544708252
14.76633071899414,15.420552253723145
15.623279571533203,14.88191032409668
14.974664688110352,15.456486701965332
14.648090362548828,15.463632583618164
15.415803909301758,15.197729110717773
14.869792938232422,15.421000480651855
14.281767845153809,14.349839210510254
14.577033996582031,16.295000076293945
15.363289833068848,14.780363082885742
14.900825500488281,15.260066986083984
14.660733222961426,16.96857261657715
15.562078475952148,15.232562065124512
14.435515403747559,14.843709945678711
15.419710159301758,14.49916934967041
14.744599342346191,15.050214767456055
14.454980850219727,16.37225914001465
14.340177536010742,15.372207641601562
14.324835777282715,14.950616836547852
14.418463706970215,15.256256103515625
14.884777069091797,15.23226261138916
16.461118698120117,15.193758010864258
14.740216255187988,16.227523803710938
14.924142837524414,14.615699768066406
15.885899543762207,15.164876937866211
14.6813325881958,15.087472915649414
14.819297790527344,14.777664184570312
15.003425598144531,15.525461196899414
15.158889770507812,15.422624588012695
14.413660049438477,14.96802806854248
14.800467491149902,15.679370880126953
15.213393211364746,14.595053672790527
14.766651153564453,15.648512840270996
15.197440147399902,15.481993675231934
15.11248779296875,14.686052322387695
14.279958724975586,15.354510307312012
14.840104103088379,15.213884353637695
14.763469696044922,14.485828399658203
14.818265914916992,15.252007484436035
15.727020263671875,14.89328384399414
14.447790145874023,14.980846405029297
14.75494384765625,15.334756851196289
15.028358459472656,15.622469902038574
14.314655303955078,15.724249839782715
14.093064308166504,14.730802536010742
14.3522367477417,15.681509017944336
14.267647743225098,14.607198715209961
14.128990173339844,14.956050872802734
15.11541748046875,15.123741149902344
14.956939697265625,15.245573997497559
15.17949104309082,15.4293212890625
16.875484466552734,15.293962478637695
15.541208267211914,15.05068588256836
14.991340637207031,14.638129234313965
14.405494689941406,15.425060272216797
14.695006370544434,14.772335052490234
15.478351593017578,15.004435539245605
