Loss_clean_graph,Loss_dirty_graph
15.521241188049316,14.997239112854004
15.555477142333984,14.852065086364746
14.941099166870117,15.604365348815918
14.393259048461914,14.584217071533203
14.6933012008667,15.354036331176758
15.224990844726562,15.100614547729492
14.875198364257812,15.049476623535156
15.70150375366211,15.600883483886719
14.584525108337402,15.750190734863281
14.676708221435547,15.123529434204102
15.064300537109375,15.766992568969727
14.667825698852539,15.004199028015137
14.760339736938477,14.982096672058105
15.307249069213867,15.981100082397461
14.383888244628906,15.702651977539062
15.042980194091797,14.990568161010742
15.013504028320312,14.793539047241211
15.38756275177002,15.068568229675293
14.630306243896484,15.649736404418945
14.36241340637207,15.551942825317383
15.035795211791992,14.987606048583984
15.278093338012695,14.913373947143555
14.823079109191895,14.699413299560547
14.63753890991211,15.571330070495605
14.908632278442383,14.948814392089844
15.083158493041992,15.02081298828125
14.492961883544922,15.466334342956543
15.805254936218262,15.250005722045898
14.658414840698242,14.860011100769043
15.183733940124512,14.747507095336914
15.73776626586914,15.387084007263184
14.189042091369629,14.861418724060059
14.930177688598633,15.650934219360352
15.170100212097168,14.980714797973633
14.62508487701416,14.806317329406738
15.282094955444336,15.113531112670898
14.961668968200684,14.98717212677002
15.172402381896973,14.841547012329102
14.545560836791992,15.580759048461914
14.769940376281738,15.41517448425293
14.938820838928223,14.66545295715332
14.149979591369629,15.487247467041016
15.983596801757812,15.75688648223877
15.106657981872559,15.02911376953125
14.129144668579102,14.676830291748047
15.04581069946289,14.950237274169922
15.221354484558105,15.521673202514648
14.61098861694336,15.821020126342773
14.758862495422363,15.182966232299805
14.965452194213867,16.219444274902344
15.106311798095703,14.859853744506836
15.03239631652832,14.549680709838867
15.084152221679688,14.60582447052002
14.220745086669922,16.779882431030273
14.88230037689209,14.888898849487305
15.524426460266113,15.086618423461914
15.532780647277832,14.686588287353516
14.812477111816406,15.59217357635498
14.942415237426758,15.170639038085938
14.939334869384766,15.539132118225098
15.361583709716797,15.658378601074219
14.724966049194336,15.03597640991211
14.99186897277832,15.247367858886719
14.790410995483398,14.79224967956543
15.394327163696289,15.221822738647461
15.102811813354492,15.102371215820312
15.141054153442383,15.447504043579102
14.81224250793457,15.01817512512207
15.232244491577148,15.095632553100586
14.909584999084473,14.965398788452148
15.038777351379395,14.77181625366211
14.599567413330078,14.59127140045166
15.131103515625,15.35241985321045
14.493986129760742,15.127723693847656
14.937178611755371,15.789613723754883
16.812923431396484,14.69846248626709
14.638309478759766,14.911633491516113
14.5445556640625,14.741793632507324
15.031013488769531,15.187582015991211
14.423297882080078,15.687959671020508
14.936771392822266,15.081893920898438
15.388946533203125,15.417261123657227
15.063264846801758,14.30687141418457
14.209172248840332,15.060279846191406
15.257879257202148,15.277199745178223
14.950587272644043,14.9898681640625
14.662165641784668,15.198982238769531
15.487703323364258,15.103311538696289
15.264411926269531,14.805179595947266
14.880380630493164,14.999465942382812
14.737448692321777,15.487309455871582
15.159966468811035,15.15244197845459
15.048269271850586,14.428153991699219
15.068227767944336,15.504997253417969
14.433151245117188,15.4068603515625
15.281179428100586,15.662626266479492
14.738493919372559,15.331671714782715
14.438909530639648,14.920320510864258
14.559741020202637,14.576221466064453
14.946685791015625,15.673551559448242
14.72397232055664,15.326801300048828
14.881606101989746,15.291519165039062
14.492059707641602,14.651262283325195
14.667304992675781,14.895956039428711
14.813632011413574,15.155117988586426
14.944862365722656,15.496840476989746
14.557671546936035,15.490739822387695
14.602068901062012,15.423328399658203
14.935404777526855,14.942481994628906
14.562416076660156,15.24896240234375
14.686062812805176,14.87507152557373
14.630762100219727,15.344830513000488
15.012388229370117,15.038884162902832
15.461906433105469,14.933980941772461
15.04947280883789,15.556153297424316
15.01387882232666,14.699572563171387
14.907648086547852,14.69229507446289
14.711551666259766,14.883544921875
14.588916778564453,14.76076889038086
14.709226608276367,15.250800132751465
14.603439331054688,14.352911949157715
15.081927299499512,14.821348190307617
15.182510375976562,15.247124671936035
14.732118606567383,15.317815780639648
14.302383422851562,15.188539505004883
15.082016944885254,14.92684268951416
15.334680557250977,15.157866477966309
14.884650230407715,14.770483016967773
15.147233963012695,14.963011741638184
15.07472038269043,15.355291366577148
14.454151153564453,15.33343505859375
15.421133041381836,17.21591567993164
14.5985107421875,15.288525581359863
15.263900756835938,15.126039505004883
14.93293285369873,15.523280143737793
14.943941116333008,15.62493896484375
14.932168960571289,15.397039413452148
14.628765106201172,15.10728931427002
14.598873138427734,14.713232040405273
15.31903076171875,14.957159042358398
14.310640335083008,15.593631744384766
14.456960678100586,15.159488677978516
15.030936241149902,15.140477180480957
14.938316345214844,15.146184921264648
14.60268783569336,14.99759578704834
14.92507553100586,15.655126571655273
14.822097778320312,14.979780197143555
14.658188819885254,15.104931831359863
15.665169715881348,15.685628890991211
14.811497688293457,15.4720458984375
15.000391006469727,15.55427074432373
14.878438949584961,14.853153228759766
14.866344451904297,15.504130363464355
14.645183563232422,15.46562385559082
14.84965991973877,14.976508140563965
15.340339660644531,15.449115753173828
15.576595306396484,15.235782623291016
14.194802284240723,14.841194152832031
14.630060195922852,15.463672637939453
14.826159477233887,15.120759010314941
14.99439811706543,15.482794761657715
14.679347038269043,15.698030471801758
14.08243465423584,15.830114364624023
15.105925559997559,15.309335708618164
14.617537498474121,14.947745323181152
14.836418151855469,15.108826637268066
15.02514934539795,15.522502899169922
14.979127883911133,15.315654754638672
14.2710542678833,14.938203811645508
15.025976181030273,15.474462509155273
15.447900772094727,15.083050727844238
15.31004810333252,15.544560432434082
14.87197494506836,14.993282318115234
15.542089462280273,15.253162384033203
14.783525466918945,15.196279525756836
14.337635040283203,15.003744125366211
14.138622283935547,14.206722259521484
14.652771949768066,14.854412078857422
14.701728820800781,14.892251014709473
15.22912883758545,15.405719757080078
14.063714981079102,15.181073188781738
14.790790557861328,15.370305061340332
15.155498504638672,15.102775573730469
14.816385269165039,15.34041976928711
15.00849437713623,14.672096252441406
14.756064414978027,15.100931167602539
14.670825958251953,15.072647094726562
15.195154190063477,15.234855651855469
14.736705780029297,14.621976852416992
15.330587387084961,14.835919380187988
14.779630661010742,14.67108154296875
14.54520320892334,15.849315643310547
15.216371536254883,15.490726470947266
14.664616584777832,15.102399826049805
16.25206756591797,14.895870208740234
15.210103988647461,15.04686164855957
14.187044143676758,15.07221508026123
14.979793548583984,14.37777042388916
14.23062515258789,15.40516185760498
14.855441093444824,14.923114776611328
14.971244812011719,14.893485069274902
14.76693344116211,15.079573631286621
14.991979598999023,15.192305564880371
15.335332870483398,14.519694328308105
15.414098739624023,15.497580528259277
14.683791160583496,15.465607643127441
14.447443008422852,15.26497745513916
15.104764938354492,14.39573860168457
15.200118064880371,15.37983226776123
14.324366569519043,15.501708984375
15.05567455291748,15.528847694396973
14.576419830322266,15.574889183044434
15.19833755493164,15.914939880371094
14.99892520904541,15.473694801330566
14.226072311401367,14.36848258972168
14.687836647033691,15.172739028930664
14.811800956726074,15.322059631347656
15.419349670410156,15.217008590698242
15.386372566223145,14.396787643432617
14.061714172363281,15.775125503540039
14.331768035888672,15.162806510925293
15.72439193725586,15.233119010925293
15.332195281982422,14.732376098632812
14.588275909423828,14.986391067504883
15.128271102905273,14.48326301574707
14.885847091674805,15.656400680541992
15.452303886413574,15.085482597351074
14.64177417755127,15.223749160766602
14.935955047607422,14.828079223632812
14.451241493225098,15.150184631347656
16.125736236572266,15.815797805786133
14.224520683288574,15.628190994262695
15.066160202026367,15.054974555969238
15.190122604370117,14.57378101348877
14.912943840026855,15.239537239074707
14.971488952636719,14.926251411437988
14.71195125579834,14.721860885620117
14.89418888092041,14.552347183227539
14.489299774169922,15.426895141601562
14.787677764892578,15.54182243347168
14.738762855529785,14.727067947387695
14.270669937133789,14.925546646118164
15.318277359008789,15.087288856506348
14.947720527648926,14.60169792175293
15.047511100769043,15.535201072692871
14.578727722167969,15.14286994934082
14.805992126464844,15.33088493347168
14.628300666809082,15.39847183227539
14.666328430175781,14.756092071533203
15.036040306091309,15.198934555053711
14.780006408691406,15.553279876708984
14.182158470153809,14.670978546142578
15.262659072875977,15.055139541625977
15.71198844909668,14.583194732666016
14.352184295654297,15.050941467285156
14.898499488830566,15.305538177490234
15.423271179199219,16.427465438842773
14.910411834716797,15.510138511657715
15.283674240112305,15.766977310180664
14.935599327087402,15.213667869567871
15.447318077087402,15.394621849060059
14.031092643737793,16.11530876159668
14.396920204162598,15.083786964416504
14.849541664123535,15.304699897766113
14.66775131225586,15.321627616882324
14.733026504516602,15.518205642700195
15.433267593383789,14.539280891418457
15.054022789001465,15.150054931640625
14.602778434753418,15.015551567077637
14.791641235351562,14.627269744873047
14.49570083618164,15.528024673461914
14.57558822631836,14.920439720153809
14.756961822509766,15.281530380249023
14.700067520141602,15.082111358642578
14.306069374084473,15.104557037353516
15.373461723327637,15.35114574432373
15.10983943939209,15.27366828918457
15.376693725585938,14.676626205444336
14.487860679626465,15.077241897583008
15.663716316223145,15.010671615600586
14.81476879119873,15.107856750488281
15.348617553710938,15.262024879455566
14.921592712402344,15.303790092468262
14.837532043457031,14.58707332611084
14.607525825500488,14.80224895477295
15.937538146972656,14.873074531555176
14.53671646118164,15.039220809936523
14.343810081481934,14.903358459472656
14.990144729614258,15.394999504089355
14.330141067504883,15.096248626708984
14.192240715026855,15.377596855163574
15.346571922302246,15.000487327575684
14.658793449401855,14.70524787902832
17.02011489868164,15.063192367553711
14.401571273803711,15.071687698364258
14.894121170043945,15.144625663757324
14.809728622436523,15.317333221435547
14.595756530761719,15.341148376464844
14.561984062194824,14.63172721862793
14.382711410522461,17.08563232421875
14.720605850219727,15.456319808959961
15.742877006530762,15.206296920776367
15.008418083190918,14.987268447875977
15.433636665344238,14.584060668945312
14.298095703125,15.49366569519043
14.383678436279297,15.620231628417969
14.912793159484863,15.669111251831055
14.759318351745605,15.371984481811523
15.478076934814453,14.881072998046875
16.35892105102539,14.733945846557617
15.661462783813477,15.64756965637207
14.552525520324707,14.473363876342773
14.678199768066406,15.137777328491211
15.064214706420898,15.03453540802002
14.654739379882812,15.308551788330078
14.560417175292969,15.173070907592773
14.604730606079102,14.895950317382812
15.29123592376709,14.662567138671875
15.379034996032715,15.187859535217285
14.659368515014648,14.799854278564453
14.437922477722168,15.807180404663086
15.174980163574219,15.127697944641113
14.777717590332031,15.554986000061035
15.062580108642578,15.528532028198242
15.068511962890625,14.784128189086914
14.796195030212402,15.083523750305176
15.711859703063965,14.699259757995605
14.950982093811035,14.821065902709961
15.77096939086914,14.761059761047363
16.843271255493164,15.110435485839844
14.717142105102539,15.524320602416992
14.606664657592773,14.852394104003906
16.347835540771484,16.005481719970703
15.254899978637695,14.795585632324219
14.21238899230957,15.514404296875
15.974580764770508,15.215974807739258
14.755352973937988,15.198397636413574
15.29840087890625,15.28392219543457
14.953691482543945,15.07403564453125
14.862093925476074,15.121475219726562
15.286890029907227,15.284648895263672
14.935314178466797,15.285988807678223
14.936355590820312,15.047964096069336
14.509974479675293,15.383549690246582
14.31323528289795,14.892207145690918
14.74986457824707,14.809358596801758
14.515429496765137,15.097993850708008
15.186104774475098,15.091745376586914
15.113487243652344,15.405508041381836
15.022249221801758,15.065464973449707
14.68738842010498,15.29812240600586
14.31797981262207,14.907966613769531
15.341583251953125,14.473825454711914
14.727428436279297,15.048052787780762
15.156805038452148,15.283032417297363
14.91899299621582,15.418927192687988
15.135601043701172,14.692214012145996
14.568744659423828,14.52049732208252
14.406005859375,15.258317947387695
14.791828155517578,15.335044860839844
15.218101501464844,15.07103157043457
14.908941268920898,15.263045310974121
14.873921394348145,15.182207107543945
14.54334545135498,15.450586318969727
14.876054763793945,14.833257675170898
14.642036437988281,15.134127616882324
14.171026229858398,14.765198707580566
14.673894882202148,14.81439208984375
15.59445858001709,15.38535213470459
14.854644775390625,15.048449516296387
14.755271911621094,15.419052124023438
14.922901153564453,15.117955207824707
15.26142406463623,15.407203674316406
14.623988151550293,14.854175567626953
14.86618709564209,15.360029220581055
14.272503852844238,15.10543441772461
14.714582443237305,15.031336784362793
14.912403106689453,14.799583435058594
14.707674980163574,15.380443572998047
14.741020202636719,15.255989074707031
15.386384963989258,15.251280784606934
15.219830513000488,14.911535263061523
14.516854286193848,14.574691772460938
15.5072021484375,15.501419067382812
14.408872604370117,15.100314140319824
14.91120433807373,15.1426420211792
14.807450294494629,15.224642753601074
14.726552963256836,15.184701919555664
14.719717979431152,15.404313087463379
14.571512222290039,15.000349044799805
14.598569869995117,15.368132591247559
15.476738929748535,14.865134239196777
14.643182754516602,14.839533805847168
15.405426025390625,14.908767700195312
14.679027557373047,14.931184768676758
15.832443237304688,14.742729187011719
15.060430526733398,15.550467491149902
14.9161958694458,15.118376731872559
15.37185287475586,15.536264419555664
15.138086318969727,15.294073104858398
14.636970520019531,15.185290336608887
14.616941452026367,15.323880195617676
15.476892471313477,15.138011932373047
15.253454208374023,14.867974281311035
14.485542297363281,14.53849983215332
14.939678192138672,14.916984558105469
14.869033813476562,14.248680114746094
14.710685729980469,15.219858169555664
14.003393173217773,15.099626541137695
14.692831039428711,15.327165603637695
15.512200355529785,14.588942527770996
14.693902969360352,15.586965560913086
14.797694206237793,14.72390079498291
14.548165321350098,14.88992691040039
14.531608581542969,14.488570213317871
14.750591278076172,15.48747444152832
15.12580680847168,15.436986923217773
15.387147903442383,14.585915565490723
14.744671821594238,15.436298370361328
14.714903831481934,15.070755958557129
14.626005172729492,15.197620391845703
14.788117408752441,14.831367492675781
14.740036010742188,14.914029121398926
15.387002944946289,15.065074920654297
15.599578857421875,15.230828285217285
14.295793533325195,14.857224464416504
15.254382133483887,15.162309646606445
15.544368743896484,15.087532043457031
15.059659004211426,14.739349365234375
14.343582153320312,14.510366439819336
15.31296157836914,14.801126480102539
14.420958518981934,14.953639030456543
15.506841659545898,14.860065460205078
15.788010597229004,15.371278762817383
14.556923866271973,14.849159240722656
14.674741744995117,15.157617568969727
15.182372093200684,15.052423477172852
15.358989715576172,15.164003372192383
15.550893783569336,14.941466331481934
15.15810489654541,15.603073120117188
14.394067764282227,15.097599029541016
14.854677200317383,14.854345321655273
15.228106498718262,15.306875228881836
14.391857147216797,15.439831733703613
15.10599422454834,14.96978759765625
14.478412628173828,15.509599685668945
14.453086853027344,14.686601638793945
14.803934097290039,14.899413108825684
14.79789924621582,15.09223747253418
15.575756072998047,15.412660598754883
14.579654693603516,14.98929214477539
14.145282745361328,15.476614952087402
14.520208358764648,14.993640899658203
14.382342338562012,14.918325424194336
14.421794891357422,15.203339576721191
14.639229774475098,15.116765975952148
14.761655807495117,15.713836669921875
15.049810409545898,15.029155731201172
14.385648727416992,15.198380470275879
15.150983810424805,14.803295135498047
15.073081970214844,15.121228218078613
14.794776916503906,15.106695175170898
15.554571151733398,15.222145080566406
14.577740669250488,14.66878890991211
14.275215148925781,14.976518630981445
14.549834251403809,15.493858337402344
14.438407897949219,15.324576377868652
15.739437103271484,15.189138412475586
14.922615051269531,15.082097053527832
15.032562255859375,15.202047348022461
14.433457374572754,14.893393516540527
14.901394844055176,15.145143508911133
14.85154914855957,15.079233169555664
14.488667488098145,14.870402336120605
15.039405822753906,15.496469497680664
15.355829238891602,15.489824295043945
14.591232299804688,14.554832458496094
15.339020729064941,14.96875
15.216341972351074,15.534809112548828
14.67603874206543,14.801325798034668
14.440156936645508,15.232488632202148
15.068182945251465,15.668110847473145
14.826929092407227,14.834406852722168
14.332767486572266,14.905620574951172
14.79746150970459,15.229032516479492
15.19345474243164,14.270708084106445
14.308263778686523,14.790042877197266
15.032816886901855,15.285002708435059
16.36290168762207,14.353885650634766
14.560111045837402,15.523774147033691
15.31966781616211,15.062250137329102
14.913227081298828,15.108596801757812
14.931741714477539,15.27352237701416
15.910603523254395,14.818203926086426
14.75576400756836,16.12317657470703
14.984944343566895,15.783766746520996
15.122259140014648,16.922027587890625
14.19197940826416,15.15975570678711
14.637097358703613,14.351943969726562
16.186717987060547,15.220273971557617
15.417262077331543,15.06710147857666
14.367497444152832,15.02823257446289
14.806105613708496,14.754624366760254
14.63054370880127,15.498485565185547
14.831113815307617,14.982852935791016
14.613646507263184,15.493217468261719
14.704676628112793,15.088394165039062
14.843683242797852,14.577248573303223
14.479223251342773,15.285359382629395
15.561285018920898,14.999404907226562
15.497573852539062,15.118965148925781
14.181347846984863,15.267545700073242
15.05412769317627,15.719388961791992
15.273697853088379,15.013011932373047
15.462824821472168,14.489818572998047
14.756988525390625,15.594381332397461
15.001582145690918,15.180278778076172
14.128149032592773,15.019489288330078
14.540173530578613,15.683877944946289
14.906891822814941,15.480002403259277
14.977540016174316,14.910531044006348
14.705111503601074,15.295247077941895
14.524857521057129,14.915544509887695
15.420461654663086,15.065483093261719
14.50737190246582,15.35715103149414
15.186029434204102,14.914190292358398
16.143733978271484,15.426469802856445
14.831558227539062,15.223885536193848
14.931585311889648,15.554319381713867
14.545293807983398,15.66080093383789
15.203384399414062,15.32440185546875
14.802380561828613,15.006589889526367
14.059529304504395,15.306072235107422
15.192184448242188,15.15109920501709
14.766883850097656,14.96235179901123
14.344510078430176,15.268671035766602
14.13045597076416,14.836095809936523
14.568652153015137,15.6206636428833
14.88757038116455,15.09376335144043
14.710820198059082,15.082094192504883
15.318496704101562,14.476859092712402
14.596439361572266,15.141627311706543
15.145430564880371,14.735478401184082
15.026321411132812,14.507855415344238
15.220467567443848,15.348491668701172
14.746652603149414,15.045727729797363
14.340173721313477,14.53232192993164
14.53891372680664,15.09192180633545
14.23733901977539,15.573369979858398
15.531905174255371,14.81879997253418
15.229320526123047,14.947206497192383
14.75063705444336,14.582782745361328
14.540844917297363,15.084037780761719
14.93877124786377,15.10206413269043
15.07530403137207,15.31894588470459
15.072835922241211,15.378617286682129
15.336567878723145,15.487298965454102
14.099822998046875,14.961731910705566
15.088903427124023,15.610713958740234
14.97607421875,15.250423431396484
14.409599304199219,15.575878143310547
14.693950653076172,15.326489448547363
14.565923690795898,14.846062660217285
14.943733215332031,15.366912841796875
15.452325820922852,15.462307929992676
14.312714576721191,15.1889066696167
15.100300788879395,14.912712097167969
15.107222557067871,15.406797409057617
15.190168380737305,15.557708740234375
14.92603588104248,14.926380157470703
14.630489349365234,14.764190673828125
15.176977157592773,15.317222595214844
14.005239486694336,15.325223922729492
14.9365234375,14.393804550170898
14.521892547607422,15.220805168151855
14.583051681518555,14.704008102416992
15.563901901245117,15.24158000946045
14.465375900268555,14.744574546813965
15.205102920532227,14.16476821899414
14.46158504486084,15.318401336669922
14.54301643371582,14.818954467773438
14.870428085327148,15.655202865600586
14.5706787109375,15.638229370117188
14.764490127563477,15.002043724060059
14.37105655670166,15.019183158874512
15.00202751159668,15.11485481262207
15.650840759277344,15.046192169189453
14.843591690063477,14.64902114868164
14.865950584411621,15.429569244384766
16.018537521362305,15.492433547973633
15.092522621154785,15.579732894897461
14.432662963867188,15.569995880126953
14.10112190246582,15.047784805297852
14.424022674560547,15.518866539001465
15.371429443359375,15.256975173950195
16.11062240600586,15.34146499633789
15.35345458984375,15.293286323547363
15.084044456481934,15.01114273071289
14.703362464904785,16.005577087402344
15.134605407714844,15.095318794250488
14.65063190460205,14.564090728759766
15.319344520568848,15.086030960083008
14.921285629272461,14.769625663757324
15.079702377319336,15.216782569885254
14.666420936584473,14.87302017211914
14.525781631469727,14.913187026977539
14.186798095703125,15.355522155761719
15.172774314880371,14.87786865234375
14.522247314453125,14.76130485534668
14.834781646728516,14.778036117553711
14.86832046508789,14.599202156066895
14.658581733703613,15.52752685546875
14.393671035766602,14.33464527130127
15.20668888092041,15.400650024414062
15.471861839294434,15.073086738586426
14.795446395874023,15.324014663696289
14.812451362609863,15.079452514648438
14.324957847595215,15.213102340698242
14.417078971862793,15.664205551147461
14.526772499084473,14.905847549438477
15.22909164428711,14.823734283447266
16.03044891357422,15.692157745361328
14.110686302185059,14.729321479797363
15.414560317993164,15.10647201538086
14.773816108703613,14.824822425842285
14.180000305175781,15.634346008300781
14.1727294921875,15.648086547851562
15.116273880004883,15.0784330368042
14.410144805908203,14.899087905883789
14.520816802978516,14.985608100891113
14.78571891784668,15.465587615966797
14.500676155090332,15.022039413452148
15.01866340637207,15.202444076538086
14.491292953491211,15.73222541809082
15.684940338134766,15.056511878967285
15.166495323181152,14.973283767700195
14.907598495483398,15.344339370727539
14.924578666687012,14.993255615234375
15.553510665893555,14.517091751098633
14.321928024291992,14.864889144897461
17.250782012939453,14.96554183959961
14.705744743347168,14.717351913452148
14.944225311279297,14.948372840881348
15.47286605834961,15.131576538085938
14.678854942321777,14.424132347106934
14.765714645385742,14.761490821838379
14.885347366333008,15.28846549987793
17.385177612304688,14.681802749633789
14.746867179870605,14.994684219360352
14.889442443847656,14.846145629882812
14.659675598144531,15.16645622253418
14.763790130615234,15.336065292358398
14.965974807739258,15.661065101623535
15.259836196899414,15.726444244384766
14.611574172973633,14.833911895751953
14.81772232055664,14.913707733154297
14.832890510559082,14.630640029907227
14.840929985046387,15.678504943847656
14.761865615844727,14.841626167297363
14.990289688110352,14.363414764404297
15.225037574768066,15.054563522338867
15.0176420211792,16.00005531311035
15.388627052307129,14.957074165344238
14.402624130249023,15.055274963378906
15.143603324890137,15.383979797363281
14.962890625,15.303182601928711
14.104650497436523,15.622307777404785
14.653375625610352,14.971749305725098
