Loss_clean_original,Loss_dirty_original
14.867661476135254,14.540241241455078
12.945964813232422,14.994821548461914
13.282866477966309,14.334827423095703
13.655099868774414,14.55373477935791
13.776848793029785,14.30439567565918
15.484108924865723,13.988922119140625
13.69668197631836,14.490416526794434
13.19005012512207,13.261065483093262
13.43681812286377,14.705931663513184
13.659506797790527,13.70251178741455
14.526347160339355,14.335392951965332
13.294389724731445,14.652116775512695
13.513641357421875,14.918463706970215
13.514219284057617,14.155147552490234
13.625595092773438,13.633156776428223
14.699613571166992,13.647584915161133
12.445032119750977,13.905722618103027
13.52605152130127,14.029598236083984
17.985992431640625,16.116207122802734
13.274821281433105,14.830714225769043
14.270376205444336,14.331582069396973
13.403097152709961,14.189864158630371
13.129150390625,15.071321487426758
13.507118225097656,13.896159172058105
12.870887756347656,14.88495922088623
13.847396850585938,13.874876022338867
13.171987533569336,13.329679489135742
14.273112297058105,13.332615852355957
13.613606452941895,14.172727584838867
12.522788047790527,13.601665496826172
12.922755241394043,14.262703895568848
13.964956283569336,14.200520515441895
13.580949783325195,13.848281860351562
13.426158905029297,15.18689250946045
13.229558944702148,14.72716999053955
13.432488441467285,13.307129859924316
13.23660659790039,14.554290771484375
12.931803703308105,12.905309677124023
13.4851655960083,13.829057693481445
13.57283878326416,15.595405578613281
13.108515739440918,14.026165008544922
14.442521095275879,15.079096794128418
14.379571914672852,15.138381958007812
14.013477325439453,14.380989074707031
12.527596473693848,13.323311805725098
13.012758255004883,14.343321800231934
13.646470069885254,13.763427734375
13.959474563598633,14.237101554870605
13.986330032348633,14.257987022399902
14.182380676269531,14.59145736694336
13.137463569641113,13.696739196777344
14.864343643188477,14.373208045959473
13.493390083312988,13.449726104736328
12.941012382507324,14.287376403808594
13.558634757995605,14.907292366027832
13.762788772583008,13.994473457336426
13.528592109680176,14.094696044921875
15.531294822692871,15.038220405578613
12.788446426391602,14.075798034667969
12.877577781677246,13.451325416564941
13.154569625854492,14.326719284057617
13.310227394104004,14.39841365814209
13.191228866577148,15.18826961517334
13.875228881835938,15.205963134765625
14.193556785583496,13.689897537231445
13.043949127197266,14.517919540405273
12.580192565917969,14.626398086547852
14.145408630371094,14.878623962402344
13.700361251831055,14.78032398223877
13.235749244689941,13.439729690551758
13.081949234008789,13.488508224487305
13.93257999420166,14.253283500671387
13.373377799987793,13.959920883178711
13.2185697555542,14.318018913269043
12.714871406555176,14.767581939697266
15.072339057922363,14.443546295166016
13.417989730834961,14.178913116455078
14.25612735748291,14.179771423339844
13.035093307495117,14.25779914855957
14.029837608337402,14.545014381408691
13.762333869934082,14.50619125366211
13.298069953918457,13.949302673339844
13.224150657653809,13.946478843688965
13.305593490600586,13.790495872497559
13.71593952178955,13.624606132507324
13.581218719482422,14.728143692016602
13.243789672851562,14.467011451721191
14.32083511352539,13.88443374633789
13.91604232788086,13.92483139038086
13.928699493408203,14.294212341308594
12.768898963928223,14.472395896911621
13.122004508972168,13.943171501159668
14.694540023803711,15.569138526916504
15.665486335754395,14.245551109313965
13.07492446899414,14.21788501739502
12.68454647064209,13.627152442932129
13.06646728515625,13.623311042785645
14.789291381835938,14.858698844909668
13.303385734558105,13.889559745788574
13.692912101745605,13.829011917114258
14.604757308959961,14.629183769226074
13.39950942993164,15.112175941467285
13.223775863647461,14.815740585327148
13.64748477935791,13.529579162597656
13.43188190460205,14.517820358276367
13.442422866821289,18.250934600830078
13.101007461547852,14.934667587280273
13.397637367248535,14.027765274047852
13.01955795288086,14.26555347442627
13.649064064025879,13.88289737701416
14.147849082946777,14.881776809692383
12.932188987731934,14.736409187316895
13.090930938720703,15.426993370056152
13.676323890686035,14.207992553710938
13.387115478515625,13.861737251281738
14.491544723510742,15.349973678588867
14.253401756286621,13.465827941894531
13.629764556884766,13.763248443603516
13.316417694091797,14.50358772277832
13.485994338989258,14.531657218933105
13.592440605163574,13.1070556640625
13.086180686950684,14.683199882507324
14.15380859375,13.779195785522461
13.71505355834961,13.285650253295898
13.753473281860352,13.56879997253418
14.090744018554688,14.639925956726074
13.280187606811523,14.511534690856934
14.31298828125,14.698709487915039
13.576553344726562,15.069398880004883
13.759241104125977,14.294987678527832
13.670586585998535,14.680272102355957
14.457433700561523,12.47923469543457
14.094670295715332,14.85573959350586
13.649001121520996,14.34791374206543
13.785917282104492,13.793925285339355
14.392884254455566,14.839301109313965
15.304319381713867,13.703291893005371
14.664678573608398,13.485297203063965
13.826839447021484,14.766100883483887
14.577007293701172,15.035508155822754
14.332810401916504,14.149063110351562
14.433012008666992,14.59386157989502
14.762062072753906,14.926380157470703
14.612602233886719,14.726838111877441
14.219095230102539,14.957513809204102
14.550646781921387,13.480339050292969
15.160881996154785,15.610431671142578
13.13076400756836,13.739622116088867
13.162909507751465,14.10709285736084
14.272110939025879,15.103952407836914
14.606450080871582,14.808337211608887
14.375499725341797,14.514337539672852
13.678293228149414,13.838114738464355
13.624787330627441,16.451805114746094
13.869569778442383,14.011665344238281
13.548712730407715,14.165833473205566
13.365041732788086,14.305188179016113
12.379110336303711,14.192158699035645
14.163776397705078,14.3186674118042
14.061711311340332,13.696788787841797
13.236993789672852,14.09450912475586
13.521769523620605,14.113773345947266
13.708708763122559,14.780793190002441
14.103673934936523,14.665276527404785
14.526373863220215,14.304571151733398
13.796290397644043,13.623477935791016
13.631194114685059,15.301015853881836
13.513283729553223,13.629155158996582
13.49876594543457,15.038628578186035
16.150114059448242,13.887234687805176
13.25485610961914,14.734696388244629
13.71957778930664,14.712940216064453
14.537564277648926,14.395157814025879
13.32042121887207,14.397791862487793
13.38552474975586,14.641433715820312
13.73936939239502,13.726602554321289
14.512118339538574,16.32770538330078
15.201860427856445,13.99072551727295
13.75623893737793,13.977779388427734
13.697877883911133,14.219693183898926
14.02319622039795,12.387307167053223
13.533370971679688,14.681964874267578
13.49017333984375,17.267385482788086
14.634604454040527,15.47431755065918
13.987495422363281,14.291229248046875
13.988151550292969,13.823253631591797
13.299643516540527,14.583128929138184
13.38506031036377,13.59530258178711
12.789887428283691,13.377079963684082
13.501434326171875,13.989953994750977
12.560169219970703,15.547490119934082
13.618758201599121,13.76810073852539
14.089790344238281,14.178825378417969
13.359747886657715,14.701546669006348
14.848172187805176,14.905263900756836
13.548640251159668,14.58812427520752
12.938423156738281,14.507606506347656
13.470799446105957,14.425865173339844
13.499403953552246,14.866369247436523
15.447013854980469,13.67230224609375
13.775558471679688,13.850476264953613
13.52705192565918,13.644156455993652
15.29947566986084,14.295867919921875
13.48823356628418,16.348281860351562
12.886487007141113,13.950645446777344
14.47380542755127,13.992642402648926
14.12233829498291,14.510675430297852
14.187765121459961,14.470711708068848
13.470314025878906,14.453909873962402
13.380836486816406,14.572457313537598
13.769052505493164,14.728506088256836
12.962499618530273,14.83167552947998
13.874600410461426,14.865487098693848
15.768598556518555,14.042434692382812
13.5338716506958,14.829771041870117
14.333817481994629,13.490896224975586
14.684562683105469,13.912336349487305
14.256500244140625,14.417160987854004
13.196431159973145,14.163650512695312
13.736390113830566,15.354988098144531
12.969047546386719,15.099359512329102
13.283365249633789,14.0001220703125
13.018265724182129,14.409339904785156
13.414898872375488,14.528875350952148
14.12023639678955,14.262431144714355
14.822278022766113,14.298869132995605
13.785501480102539,14.149774551391602
13.584022521972656,14.914225578308105
13.599925994873047,14.685079574584961
12.867242813110352,13.740429878234863
14.244513511657715,13.040719985961914
14.008061408996582,14.575616836547852
13.99423599243164,13.625496864318848
13.336759567260742,15.11889362335205
14.316681861877441,14.365872383117676
13.890262603759766,13.397488594055176
14.49343204498291,14.49766731262207
13.208402633666992,14.949045181274414
13.746524810791016,14.872355461120605
12.84498119354248,13.991852760314941
14.237863540649414,14.373719215393066
13.767385482788086,13.48681354522705
15.11523723602295,13.884367942810059
13.470091819763184,14.560641288757324
13.522001266479492,13.98438835144043
12.867914199829102,13.74057674407959
12.998919486999512,15.182050704956055
13.559823989868164,14.612107276916504
15.64309024810791,13.811206817626953
13.384783744812012,15.195234298706055
13.12731647491455,17.230510711669922
14.830832481384277,15.012214660644531
13.862457275390625,13.083393096923828
13.397758483886719,14.289762496948242
14.543773651123047,15.826231956481934
13.317487716674805,15.689990043640137
13.296515464782715,12.274971961975098
13.203503608703613,13.769392013549805
13.3143892288208,12.996935844421387
13.529939651489258,13.949248313903809
14.606710433959961,13.27119255065918
14.148223876953125,13.862675666809082
13.581415176391602,15.058267593383789
14.572183609008789,14.885285377502441
13.845827102661133,15.224990844726562
14.406899452209473,14.307575225830078
13.104615211486816,15.119608879089355
14.109492301940918,15.269756317138672
13.230870246887207,14.935088157653809
14.178537368774414,15.426413536071777
13.444303512573242,14.33601188659668
13.599184036254883,14.254765510559082
13.931828498840332,13.44107437133789
14.616860389709473,13.882000923156738
14.32413387298584,14.216379165649414
14.41501235961914,13.983074188232422
14.049074172973633,14.094815254211426
13.52493953704834,15.002522468566895
13.354424476623535,14.360103607177734
14.198465347290039,14.578751564025879
13.518274307250977,15.692315101623535
13.040708541870117,14.277573585510254
12.819334030151367,14.028898239135742
13.855108261108398,14.425091743469238
13.279874801635742,13.693967819213867
13.190723419189453,14.024311065673828
13.449933052062988,14.943181991577148
13.364967346191406,13.51012897491455
14.276390075683594,14.543548583984375
13.268321990966797,14.276966094970703
12.718929290771484,14.025716781616211
13.674345970153809,13.804452896118164
14.260575294494629,12.901704788208008
14.442381858825684,13.75481128692627
13.470519065856934,14.03233528137207
13.37735366821289,14.314155578613281
14.087165832519531,13.901095390319824
13.2903413772583,14.097024917602539
13.819594383239746,15.249670028686523
13.667863845825195,13.398539543151855
12.89820671081543,13.647098541259766
12.896018981933594,15.029684066772461
13.164429664611816,14.172334671020508
13.6967191696167,14.967168807983398
13.560604095458984,13.563633918762207
13.625162124633789,14.05820083618164
14.192020416259766,13.674424171447754
13.178446769714355,14.480935096740723
13.472851753234863,13.977729797363281
12.928955078125,13.858027458190918
13.477921485900879,14.255154609680176
14.214149475097656,13.661794662475586
13.353336334228516,14.920352935791016
13.36790943145752,15.041316032409668
13.748638153076172,13.6963529586792
13.700322151184082,13.697286605834961
14.670754432678223,14.3206148147583
13.423868179321289,14.757647514343262
13.20947551727295,14.086592674255371
15.19549560546875,14.2061185836792
12.988319396972656,15.435068130493164
14.2880220413208,14.539047241210938
13.876822471618652,14.367266654968262
12.405354499816895,14.169280052185059
14.197620391845703,14.056075096130371
12.780385971069336,15.020078659057617
13.157707214355469,14.500926971435547
14.547755241394043,14.999198913574219
13.465554237365723,13.842080116271973
13.911628723144531,13.670891761779785
13.919756889343262,14.22455883026123
14.361915588378906,13.97266674041748
13.995195388793945,13.462626457214355
14.426485061645508,14.651704788208008
13.60647964477539,15.004520416259766
12.697659492492676,15.046759605407715
14.213863372802734,13.970776557922363
14.195409774780273,13.262221336364746
13.259593963623047,14.17126750946045
14.047990798950195,14.202533721923828
12.962854385375977,14.579072952270508
13.47692584991455,14.4902982711792
13.390742301940918,15.099570274353027
13.931614875793457,15.508100509643555
18.115859985351562,15.382172584533691
14.374176979064941,14.809096336364746
13.717124938964844,13.933958053588867
14.50218391418457,14.015883445739746
14.001381874084473,14.90108585357666
13.262260437011719,14.781225204467773
13.032368659973145,14.864585876464844
13.11568546295166,14.15518856048584
15.157811164855957,13.536057472229004
14.229019165039062,14.159043312072754
14.432730674743652,14.839859008789062
13.127449989318848,14.401239395141602
13.54929256439209,12.914593696594238
13.377022743225098,13.949962615966797
14.133634567260742,14.123263359069824
12.57713794708252,13.89844036102295
12.8760986328125,14.335147857666016
13.887922286987305,14.142621040344238
13.506044387817383,14.522936820983887
13.660654067993164,14.045191764831543
14.185903549194336,15.704376220703125
13.501667022705078,14.621000289916992
12.713743209838867,13.955132484436035
13.34256649017334,14.82203197479248
14.372730255126953,15.121646881103516
12.855290412902832,14.129227638244629
13.478968620300293,14.197206497192383
13.192632675170898,14.84106731414795
14.333464622497559,14.820474624633789
13.028498649597168,14.39321231842041
13.379712104797363,14.178201675415039
13.290124893188477,13.418092727661133
13.962723731994629,14.64380168914795
13.324898719787598,15.190679550170898
12.810773849487305,15.098858833312988
13.871196746826172,14.022964477539062
13.358598709106445,14.601497650146484
13.928674697875977,14.155170440673828
13.511232376098633,14.906631469726562
13.692293167114258,13.49555492401123
16.21666145324707,15.073689460754395
13.050859451293945,15.055194854736328
12.557913780212402,14.494833946228027
13.753340721130371,14.49637508392334
13.222027778625488,14.186088562011719
13.419715881347656,13.412433624267578
14.577261924743652,14.234955787658691
14.519613265991211,14.912277221679688
14.306035041809082,14.468417167663574
17.182144165039062,14.178999900817871
14.300901412963867,14.784961700439453
12.68223762512207,14.481789588928223
14.254094123840332,13.579792976379395
14.11956787109375,13.958146095275879
13.085217475891113,13.493412971496582
13.233902931213379,14.662957191467285
12.74795913696289,14.540775299072266
14.55782699584961,13.589462280273438
13.049314498901367,14.548328399658203
13.933151245117188,14.47735595703125
13.774063110351562,14.717951774597168
13.105064392089844,14.014373779296875
14.142589569091797,13.995081901550293
14.003400802612305,14.135356903076172
14.847672462463379,15.015125274658203
13.253780364990234,14.068140983581543
13.806011199951172,14.88630199432373
13.239965438842773,15.533856391906738
13.717206954956055,13.240900039672852
13.4619779586792,14.290771484375
13.175946235656738,14.584303855895996
13.263436317443848,13.960980415344238
13.046477317810059,15.269807815551758
14.033543586730957,15.409783363342285
13.419512748718262,13.551447868347168
13.613670349121094,14.270421981811523
12.949938774108887,15.000151634216309
14.004135131835938,13.973007202148438
14.126204490661621,14.397847175598145
13.57608699798584,14.22313117980957
13.862493515014648,13.793412208557129
13.652856826782227,13.167159080505371
14.41380500793457,14.829598426818848
14.155516624450684,13.603910446166992
13.62895393371582,14.185132026672363
13.477543830871582,14.125456809997559
15.540985107421875,13.806694984436035
14.703202247619629,15.82012939453125
14.326258659362793,14.135808944702148
14.124334335327148,17.25533676147461
13.717779159545898,14.437294006347656
13.512038230895996,14.193129539489746
14.672697067260742,14.348613739013672
14.095928192138672,14.289895057678223
14.948013305664062,13.508201599121094
14.767318725585938,14.767983436584473
13.271982192993164,14.127601623535156
13.041584014892578,14.147712707519531
13.520764350891113,15.173140525817871
13.36320686340332,14.629888534545898
15.382695198059082,14.539552688598633
14.352531433105469,13.540741920471191
15.18277359008789,15.343364715576172
13.826687812805176,13.737601280212402
14.692451477050781,13.632955551147461
13.961780548095703,13.988287925720215
13.104988098144531,14.782571792602539
13.317065238952637,14.248381614685059
14.341667175292969,14.163244247436523
13.106711387634277,14.240565299987793
13.425573348999023,15.13707160949707
14.33010482788086,13.805883407592773
14.029386520385742,14.502015113830566
13.735013961791992,13.856861114501953
13.171405792236328,17.720197677612305
13.377591133117676,14.964722633361816
13.604840278625488,14.632863998413086
14.9503812789917,14.840280532836914
14.152071952819824,14.944002151489258
14.517257690429688,14.17338752746582
13.955281257629395,13.671850204467773
14.212703704833984,14.588923454284668
14.08586597442627,14.930447578430176
14.78233814239502,14.045109748840332
13.015825271606445,13.289682388305664
12.966207504272461,15.32785415649414
13.794573783874512,14.420658111572266
13.899693489074707,14.611615180969238
13.743371963500977,14.854108810424805
13.939716339111328,13.849910736083984
13.530142784118652,13.851007461547852
13.331609725952148,14.25126838684082
13.48346996307373,14.597545623779297
13.87964916229248,14.29407024383545
13.905508041381836,12.848003387451172
14.083130836486816,15.431326866149902
13.460186004638672,14.823500633239746
14.412248611450195,14.417707443237305
14.170317649841309,14.992820739746094
14.065540313720703,15.240422248840332
13.175081253051758,14.495619773864746
14.238665580749512,13.758089065551758
13.569458961486816,12.827366828918457
14.142484664916992,13.991211891174316
14.248845100402832,13.654417991638184
14.248387336730957,14.791869163513184
13.394957542419434,14.304402351379395
13.87553882598877,14.462594985961914
13.57535457611084,13.899201393127441
13.73314094543457,14.551729202270508
13.714275360107422,15.055018424987793
13.771637916564941,17.006383895874023
13.540121078491211,13.246248245239258
12.944092750549316,14.351560592651367
13.716720581054688,13.987470626831055
15.474557876586914,16.279903411865234
14.03073501586914,13.461776733398438
14.543323516845703,14.927045822143555
14.355489730834961,13.844640731811523
14.274538040161133,16.63873291015625
13.595165252685547,14.091972351074219
12.845102310180664,14.660818099975586
16.92363739013672,14.073853492736816
13.687092781066895,14.198622703552246
13.690509796142578,14.948711395263672
13.413498878479004,15.056612014770508
13.648451805114746,13.855912208557129
13.270015716552734,14.3255615234375
13.661264419555664,15.387880325317383
14.29158878326416,13.325743675231934
13.407031059265137,13.091413497924805
13.136679649353027,14.746025085449219
17.179004669189453,14.82081127166748
13.12419319152832,15.337607383728027
13.158787727355957,13.899445533752441
13.040657043457031,14.493230819702148
12.96203899383545,15.109764099121094
13.591412544250488,14.332632064819336
14.315749168395996,14.72583293914795
13.104910850524902,13.931900024414062
13.497653007507324,14.41508960723877
13.728179931640625,13.959846496582031
13.869356155395508,14.775629043579102
13.77479362487793,14.167231559753418
13.537552833557129,13.821745872497559
13.563844680786133,14.45482063293457
14.620864868164062,14.596567153930664
14.09765911102295,14.521829605102539
13.97844409942627,14.662154197692871
14.369122505187988,14.794670104980469
13.640763282775879,14.26315975189209
13.511417388916016,14.20367431640625
14.50424575805664,14.448561668395996
14.219773292541504,13.796679496765137
13.005355834960938,14.766169548034668
13.110466957092285,14.09662914276123
14.807979583740234,14.013558387756348
13.913060188293457,14.685028076171875
13.320382118225098,13.453439712524414
13.412137031555176,14.037683486938477
13.628878593444824,15.140557289123535
13.371323585510254,13.842848777770996
12.91003131866455,13.322042465209961
17.491779327392578,13.934412956237793
14.195859909057617,14.631986618041992
13.647592544555664,14.846475601196289
13.522636413574219,13.55424976348877
14.197997093200684,14.34919261932373
14.254292488098145,13.494583129882812
13.19941234588623,14.145028114318848
13.624688148498535,14.024898529052734
13.254851341247559,14.574517250061035
13.443897247314453,15.021893501281738
13.910223960876465,15.28585433959961
13.917532920837402,14.857614517211914
13.024296760559082,14.066248893737793
14.171560287475586,15.038148880004883
13.769088745117188,14.158156394958496
14.056135177612305,13.860732078552246
14.827985763549805,14.037939071655273
14.512187957763672,14.254460334777832
13.748666763305664,14.763381004333496
14.793444633483887,14.421064376831055
12.620564460754395,13.517276763916016
12.271513938903809,14.242920875549316
13.724379539489746,14.59260082244873
13.707287788391113,14.140815734863281
12.8258695602417,14.21428394317627
14.79434585571289,13.128897666931152
13.232898712158203,13.971710205078125
13.753376007080078,15.545666694641113
13.051715850830078,14.364629745483398
14.038668632507324,14.619765281677246
14.384927749633789,14.274276733398438
14.295605659484863,15.04415225982666
13.791905403137207,14.684741973876953
14.2894287109375,13.952049255371094
13.822067260742188,14.448671340942383
12.936538696289062,15.228204727172852
13.495487213134766,13.4168119430542
13.751138687133789,16.741979598999023
13.03094482421875,14.52925968170166
13.402911186218262,14.888128280639648
14.667695045471191,14.27411937713623
14.222076416015625,14.034358024597168
13.443452835083008,14.032095909118652
12.85667610168457,14.3881254196167
13.40705680847168,14.71578598022461
12.929553985595703,14.4026460647583
15.242090225219727,15.335192680358887
14.44282341003418,14.052684783935547
13.58685302734375,14.265096664428711
13.064108848571777,14.038789749145508
13.427112579345703,14.411270141601562
13.519925117492676,13.862080574035645
14.192310333251953,14.763227462768555
13.695178031921387,14.563177108764648
13.617910385131836,14.445545196533203
14.09140396118164,13.87697982788086
13.256858825683594,15.049968719482422
14.085918426513672,14.952452659606934
14.518255233764648,15.789926528930664
12.959088325500488,14.22085952758789
14.18763256072998,14.74189567565918
13.55113410949707,13.760204315185547
14.070880889892578,18.033565521240234
13.454204559326172,14.306229591369629
12.6764497756958,13.571432113647461
13.52819538116455,14.809796333312988
14.311861991882324,14.039111137390137
14.108684539794922,15.278423309326172
13.4456148147583,14.176137924194336
12.89663028717041,14.24437427520752
13.857693672180176,17.027185440063477
14.597321510314941,14.415007591247559
13.675965309143066,14.087635040283203
13.422011375427246,19.214540481567383
13.370113372802734,14.353007316589355
13.344620704650879,14.481858253479004
14.739524841308594,13.64053726196289
12.522136688232422,15.224176406860352
12.79863452911377,16.690982818603516
13.548023223876953,14.071202278137207
13.29607105255127,14.80271053314209
13.464567184448242,13.834486961364746
14.15571403503418,14.148833274841309
13.037476539611816,13.938785552978516
13.063020706176758,15.964468002319336
13.869138717651367,13.228863716125488
13.316847801208496,14.95079231262207
13.688469886779785,13.34284496307373
13.820051193237305,13.926775932312012
13.045818328857422,14.151750564575195
14.895490646362305,14.317268371582031
13.485047340393066,13.88328742980957
12.639281272888184,14.580338478088379
12.867948532104492,14.484886169433594
13.248808860778809,14.881864547729492
12.92607307434082,14.308368682861328
14.197585105895996,14.574118614196777
14.912347793579102,14.533884048461914
14.54604721069336,13.979219436645508
14.2271146774292,13.188754081726074
13.693653106689453,14.437642097473145
13.027595520019531,13.032453536987305
13.575852394104004,15.800954818725586
13.804705619812012,14.366666793823242
13.043503761291504,14.848355293273926
14.177172660827637,14.892879486083984
13.720697402954102,13.217702865600586
13.710680961608887,15.601078987121582
13.981463432312012,14.842574119567871
13.636124610900879,14.86771297454834
13.265854835510254,13.693206787109375
13.170262336730957,14.505757331848145
13.200196266174316,14.785835266113281
13.342347145080566,14.36475658416748
12.801652908325195,14.277389526367188
13.434361457824707,13.549417495727539
14.594278335571289,14.356414794921875
13.783007621765137,13.357258796691895
13.612863540649414,13.794449806213379
