Loss_clean_original,Loss_dirty_original
13.573650360107422,13.96004867553711
12.820195198059082,13.126187324523926
15.136970520019531,14.568921089172363
12.946931838989258,13.778589248657227
13.913774490356445,15.408525466918945
13.456124305725098,13.425189018249512
12.863787651062012,14.545392036437988
14.400936126708984,14.883715629577637
12.939759254455566,14.932540893554688
14.30286693572998,14.818178176879883
13.87243938446045,14.440606117248535
13.904480934143066,14.678312301635742
13.375017166137695,13.57918930053711
12.694746017456055,15.020187377929688
14.036684036254883,15.830022811889648
13.448537826538086,14.273807525634766
13.45946979522705,13.881330490112305
12.907327651977539,13.962140083312988
13.661425590515137,15.100130081176758
13.636260986328125,14.233884811401367
13.679431915283203,13.554449081420898
13.414252281188965,14.548477172851562
13.53921890258789,13.792082786560059
13.532313346862793,14.125082969665527
16.56194496154785,13.69907283782959
13.378011703491211,15.13000774383545
13.755722999572754,14.033340454101562
13.560768127441406,14.343656539916992
13.75272274017334,14.560336112976074
14.296563148498535,13.764975547790527
13.991511344909668,14.305146217346191
13.580682754516602,14.502731323242188
13.906208992004395,14.660825729370117
13.038765907287598,14.068808555603027
14.196305274963379,14.161439895629883
13.633160591125488,14.084065437316895
13.893623352050781,13.871747970581055
13.557527542114258,12.966045379638672
13.048154830932617,14.898818016052246
12.941436767578125,15.609464645385742
13.732819557189941,12.960661888122559
12.954838752746582,13.946976661682129
13.99803352355957,15.37730598449707
13.786642074584961,13.741100311279297
14.382838249206543,13.553069114685059
13.415087699890137,13.686674118041992
13.42654800415039,14.591154098510742
13.753975868225098,14.879551887512207
14.272276878356934,13.9220609664917
13.991166114807129,16.031787872314453
14.348156929016113,13.427505493164062
13.809106826782227,12.956391334533691
14.009184837341309,13.055805206298828
13.917853355407715,16.503128051757812
14.231254577636719,14.992063522338867
14.629414558410645,14.095118522644043
13.421735763549805,14.573823928833008
13.962480545043945,14.381229400634766
13.90949821472168,14.455533981323242
12.711165428161621,14.310015678405762
13.5451078414917,16.441747665405273
13.31055736541748,13.420472145080566
13.947547912597656,14.887588500976562
13.595673561096191,13.762883186340332
13.86158275604248,14.383731842041016
15.009276390075684,14.453387260437012
14.56159496307373,14.742795944213867
15.235447883605957,14.001742362976074
17.137056350708008,14.517168045043945
13.854662895202637,13.674528121948242
13.646748542785645,13.398574829101562
13.226447105407715,14.08179759979248
12.802456855773926,14.386273384094238
13.6708402633667,14.055303573608398
13.220063209533691,14.56367015838623
13.811338424682617,13.344827651977539
13.350580215454102,16.61274528503418
13.394516944885254,13.410148620605469
12.767195701599121,14.897351264953613
13.242449760437012,15.601934432983398
13.52398681640625,14.995091438293457
12.939828872680664,14.30807876586914
14.020862579345703,13.088366508483887
14.660815238952637,14.316767692565918
13.466712951660156,15.346543312072754
14.174978256225586,13.741849899291992
12.436639785766602,13.921630859375
13.302947044372559,14.120431900024414
13.90502643585205,14.54555606842041
14.677239418029785,14.092439651489258
14.175150871276855,14.541975975036621
13.076275825500488,14.883257865905762
13.108373641967773,14.861685752868652
13.523723602294922,14.799308776855469
13.620680809020996,14.892110824584961
13.394198417663574,13.937357902526855
14.024079322814941,14.519617080688477
14.13291072845459,14.162137031555176
13.850417137145996,12.478711128234863
13.349958419799805,13.625162124633789
13.11133098602295,13.983339309692383
14.369709968566895,13.878470420837402
13.197488784790039,13.245945930480957
13.640249252319336,13.95797061920166
13.387889862060547,14.610763549804688
13.343301773071289,15.084390640258789
14.346433639526367,16.180410385131836
13.6602201461792,14.26468563079834
15.527472496032715,13.264457702636719
13.803495407104492,14.946377754211426
13.184385299682617,13.966878890991211
14.547504425048828,14.344467163085938
13.030731201171875,13.676525115966797
14.230058670043945,14.939520835876465
14.301104545593262,14.450965881347656
13.518206596374512,13.31344985961914
14.284492492675781,13.465116500854492
15.184078216552734,13.52863597869873
13.712369918823242,14.13562297821045
14.395904541015625,15.16022777557373
13.452102661132812,13.733098030090332
13.53903579711914,13.311625480651855
13.838273048400879,14.798087120056152
13.188509941101074,14.808919906616211
14.22307014465332,13.998004913330078
12.651071548461914,13.610156059265137
13.153714179992676,14.626229286193848
13.984414100646973,13.478424072265625
13.024582862854004,14.718193054199219
18.109973907470703,15.4053316116333
13.452988624572754,14.977028846740723
13.021270751953125,18.496145248413086
15.220130920410156,15.161502838134766
14.056783676147461,14.079634666442871
12.949532508850098,14.341348648071289
13.125197410583496,14.832196235656738
13.974648475646973,15.015955924987793
13.28345012664795,13.886421203613281
12.810478210449219,14.037792205810547
13.268829345703125,14.176477432250977
14.602460861206055,15.25255298614502
13.885161399841309,14.283915519714355
17.22414207458496,15.042498588562012
12.805036544799805,14.649625778198242
13.343292236328125,13.338357925415039
13.64966106414795,14.786150932312012
13.836281776428223,14.9391450881958
14.043766021728516,14.286636352539062
13.882625579833984,14.398480415344238
13.23801040649414,14.355424880981445
13.824350357055664,14.600214958190918
14.167747497558594,14.617929458618164
12.858430862426758,14.57020378112793
13.931634902954102,14.918192863464355
13.542684555053711,14.624235153198242
13.032355308532715,14.534809112548828
13.488558769226074,14.464609146118164
13.622389793395996,13.490036964416504
13.592016220092773,14.583770751953125
13.714146614074707,13.686477661132812
13.284393310546875,14.223546981811523
13.141871452331543,15.023941040039062
13.574895858764648,15.410613059997559
13.112275123596191,15.001474380493164
14.186874389648438,14.201154708862305
13.779130935668945,13.69015884399414
13.693288803100586,14.15791130065918
14.083610534667969,13.91228199005127
14.262822151184082,16.217796325683594
12.952640533447266,15.111429214477539
14.375980377197266,14.946537971496582
13.393766403198242,14.25938606262207
13.420716285705566,13.399271011352539
13.594900131225586,14.596269607543945
13.60050106048584,14.481328964233398
13.489209175109863,14.08482837677002
13.964187622070312,13.031289100646973
13.58375358581543,13.738807678222656
13.621841430664062,13.685019493103027
13.902629852294922,14.904845237731934
14.295989036560059,13.900219917297363
13.865683555603027,14.611614227294922
13.619132041931152,14.092039108276367
12.699827194213867,14.568724632263184
13.32028579711914,14.272475242614746
13.495393753051758,14.03174877166748
14.229562759399414,14.741155624389648
14.173383712768555,14.521431922912598
12.681957244873047,14.79148006439209
13.59373950958252,14.336453437805176
14.09572982788086,13.959959983825684
14.984888076782227,14.44156265258789
13.967131614685059,15.069592475891113
13.815901756286621,13.962626457214355
13.42147159576416,14.001444816589355
14.021331787109375,13.851302146911621
12.9975004196167,13.713146209716797
13.153688430786133,13.328163146972656
13.371408462524414,15.480828285217285
13.861908912658691,13.505350112915039
14.049531936645508,14.236125946044922
14.11237621307373,15.01955795288086
12.751869201660156,13.739776611328125
13.086477279663086,13.282221794128418
12.91706371307373,14.875425338745117
13.255922317504883,14.204558372497559
13.65707015991211,15.354209899902344
13.959614753723145,13.151668548583984
15.824895858764648,14.592159271240234
14.092061996459961,14.728584289550781
13.045658111572266,14.562137603759766
13.673271179199219,14.712618827819824
13.1259765625,14.84048843383789
13.232810020446777,14.541661262512207
13.776931762695312,12.647993087768555
13.815052032470703,15.020912170410156
13.123554229736328,14.60366439819336
12.910381317138672,13.958984375
13.6657133102417,12.616754531860352
13.389850616455078,14.929218292236328
14.005816459655762,14.095739364624023
13.285932540893555,14.115033149719238
13.681398391723633,14.014810562133789
12.576513290405273,13.516290664672852
13.823914527893066,13.780969619750977
13.054697036743164,14.627970695495605
12.686878204345703,14.940211296081543
14.147834777832031,14.801270484924316
14.859405517578125,14.384608268737793
13.542141914367676,13.602872848510742
13.457693099975586,15.099329948425293
13.395503044128418,14.755149841308594
13.930848121643066,13.808917999267578
13.3563232421875,13.13882064819336
13.35369873046875,14.969053268432617
13.729303359985352,14.168846130371094
12.913410186767578,13.54483413696289
13.89855670928955,13.992278099060059
12.610394477844238,14.901607513427734
12.959938049316406,14.846835136413574
13.664606094360352,13.370595932006836
15.082252502441406,14.27380657196045
14.631056785583496,14.400564193725586
14.142376899719238,13.948939323425293
15.30776596069336,14.623269081115723
14.570968627929688,14.811511039733887
13.685958862304688,14.826763153076172
14.251452445983887,14.229426383972168
15.776541709899902,13.97116756439209
14.60196304321289,14.389538764953613
14.711197853088379,15.437300682067871
12.872075080871582,14.01311206817627
12.99881649017334,14.072574615478516
13.952872276306152,14.84719181060791
13.525042533874512,14.624319076538086
13.31910514831543,14.244111061096191
14.356398582458496,16.43568229675293
13.560907363891602,14.756478309631348
13.870694160461426,15.0641508102417
14.117195129394531,14.619388580322266
14.047329902648926,13.930198669433594
17.962825775146484,16.769445419311523
15.020528793334961,14.403338432312012
13.302627563476562,14.465510368347168
14.619965553283691,14.861581802368164
13.44000244140625,15.207777976989746
14.40735912322998,13.062820434570312
13.156842231750488,13.889719009399414
12.839153289794922,13.782182693481445
14.486006736755371,13.509716033935547
14.358262062072754,15.168841361999512
13.776314735412598,13.29043197631836
12.679496765136719,15.03395938873291
12.540953636169434,13.670716285705566
13.189606666564941,13.763348579406738
13.433228492736816,15.037403106689453
13.474052429199219,13.822999954223633
13.32033920288086,12.976288795471191
13.897196769714355,14.233792304992676
13.243668556213379,14.057032585144043
13.986822128295898,14.532809257507324
15.3746337890625,14.905994415283203
15.121601104736328,13.908699989318848
13.81947135925293,12.922896385192871
13.321505546569824,13.994585990905762
13.683942794799805,14.440567970275879
13.421308517456055,14.623617172241211
13.726826667785645,14.329060554504395
13.530034065246582,13.862935066223145
13.78121566772461,14.834134101867676
14.24194622039795,15.171882629394531
13.616721153259277,14.450590133666992
13.328142166137695,13.508455276489258
13.197395324707031,13.74657154083252
14.000347137451172,14.04211139678955
12.903115272521973,14.30893325805664
13.11017894744873,15.044395446777344
13.757229804992676,14.496389389038086
14.356658935546875,12.893562316894531
13.630048751831055,17.939369201660156
13.430826187133789,14.226852416992188
13.607268333435059,15.038060188293457
13.124723434448242,14.380306243896484
13.850231170654297,12.394502639770508
13.018784523010254,14.081666946411133
13.56787395477295,14.529398918151855
14.554460525512695,14.920663833618164
13.601037979125977,14.381699562072754
14.271903991699219,13.724608421325684
13.955099105834961,14.091126441955566
14.402490615844727,15.61964225769043
14.459559440612793,13.711790084838867
13.752941131591797,15.246468544006348
13.773045539855957,14.245047569274902
14.230356216430664,15.247809410095215
14.345596313476562,14.668416976928711
12.233610153198242,14.368151664733887
12.817995071411133,13.486279487609863
14.463224411010742,13.927796363830566
13.061007499694824,14.97744083404541
14.387656211853027,14.545458793640137
14.27686882019043,14.74889087677002
15.501762390136719,15.904630661010742
14.214310646057129,14.966214179992676
13.842945098876953,14.603946685791016
13.3262300491333,13.879846572875977
14.186742782592773,13.058026313781738
14.154190063476562,13.539283752441406
14.390499114990234,14.107504844665527
13.864283561706543,14.749737739562988
13.806647300720215,15.554522514343262
13.510890007019043,13.482468605041504
14.499038696289062,14.199231147766113
12.765461921691895,14.115300178527832
13.654285430908203,14.767977714538574
14.055868148803711,13.669670104980469
15.632102966308594,15.242284774780273
14.650497436523438,14.655695915222168
13.728226661682129,14.67601490020752
13.539131164550781,14.074053764343262
13.59194564819336,15.234211921691895
13.611163139343262,14.517473220825195
13.871944427490234,14.61532974243164
12.606094360351562,14.196403503417969
13.990970611572266,14.712897300720215
12.914142608642578,14.339872360229492
13.512102127075195,14.648555755615234
14.254297256469727,13.613299369812012
12.87060260772705,14.360838890075684
14.027976036071777,14.061031341552734
13.450583457946777,14.774499893188477
13.29444694519043,14.345791816711426
13.301118850708008,12.999685287475586
13.962054252624512,14.53518009185791
13.342268943786621,14.422700881958008
13.875171661376953,15.015449523925781
13.31702709197998,14.516607284545898
13.585769653320312,14.504817008972168
13.433253288269043,14.482963562011719
14.394407272338867,14.9038724899292
13.741490364074707,14.329666137695312
13.475347518920898,15.048325538635254
13.97504711151123,15.233595848083496
13.680282592773438,14.264546394348145
14.296723365783691,14.641864776611328
13.823293685913086,14.187055587768555
13.717646598815918,13.837501525878906
13.686046600341797,14.424111366271973
14.717378616333008,14.214771270751953
13.099992752075195,13.888069152832031
13.170888900756836,15.313024520874023
14.40510368347168,14.050479888916016
13.081050872802734,15.21251392364502
13.852457046508789,13.562623023986816
13.191720962524414,13.923911094665527
13.858013153076172,14.446894645690918
14.17650032043457,14.566113471984863
12.88710880279541,13.634403228759766
12.718852043151855,14.694981575012207
13.332189559936523,14.943817138671875
13.34922981262207,14.779936790466309
13.280447959899902,15.19603443145752
13.320053100585938,13.722291946411133
13.802270889282227,14.99937629699707
13.517019271850586,13.751688957214355
13.290528297424316,14.133145332336426
13.319297790527344,13.378804206848145
12.943194389343262,13.978797912597656
13.361587524414062,14.06604290008545
14.086982727050781,14.58890151977539
13.230663299560547,13.886276245117188
14.018033027648926,13.97776985168457
13.553194046020508,13.616190910339355
14.91354751586914,14.617002487182617
13.488374710083008,13.57468032836914
13.507471084594727,14.131421089172363
14.454582214355469,13.660137176513672
13.274147033691406,14.881475448608398
13.446895599365234,14.40431022644043
13.906288146972656,14.124651908874512
14.083683967590332,14.619893074035645
13.512788772583008,14.064698219299316
13.790969848632812,14.344447135925293
14.112218856811523,13.686180114746094
13.59959888458252,13.212841033935547
13.082247734069824,13.664774894714355
13.937376022338867,14.409196853637695
12.936840057373047,14.127283096313477
13.481420516967773,14.054414749145508
14.436847686767578,14.284464836120605
14.015912055969238,12.929731369018555
13.937485694885254,14.332070350646973
13.56479263305664,13.533782005310059
13.434744834899902,13.727450370788574
14.204472541809082,13.020430564880371
13.792497634887695,14.284611701965332
14.02277660369873,14.37498950958252
12.75130558013916,13.783060073852539
13.69840145111084,14.84973430633545
14.31901741027832,13.497511863708496
14.192680358886719,15.03915786743164
13.051497459411621,14.951311111450195
12.900630950927734,13.18990707397461
13.295785903930664,14.18716812133789
13.379661560058594,14.57776927947998
13.959331512451172,14.305675506591797
14.11284065246582,13.70765495300293
13.520133972167969,15.094621658325195
13.572677612304688,14.60981559753418
13.740445137023926,13.89857292175293
14.214598655700684,13.418920516967773
15.09685230255127,14.445801734924316
14.52110481262207,14.888257026672363
14.864607810974121,14.24549388885498
13.905982971191406,14.611714363098145
13.769281387329102,15.17000961303711
13.793928146362305,14.36056900024414
13.367386817932129,14.59045124053955
13.423535346984863,14.37134838104248
13.41633415222168,14.448575973510742
13.109190940856934,13.856399536132812
13.964507102966309,14.357847213745117
13.980500221252441,14.68802547454834
14.074737548828125,14.569594383239746
13.24675178527832,13.861549377441406
14.196967124938965,14.806851387023926
13.629185676574707,14.1196870803833
14.205768585205078,13.56305980682373
13.110123634338379,14.182331085205078
13.821184158325195,13.64893627166748
13.391229629516602,13.577978134155273
14.241934776306152,15.077733993530273
14.277237892150879,14.77927303314209
15.27884578704834,14.598716735839844
14.531073570251465,15.221165657043457
14.151238441467285,15.54638671875
13.929033279418945,15.123528480529785
13.76231575012207,14.304677963256836
12.845982551574707,14.722420692443848
13.899529457092285,14.859197616577148
14.650029182434082,14.095484733581543
13.133748054504395,14.57652473449707
12.578617095947266,15.38364028930664
13.695488929748535,13.873250007629395
13.678177833557129,14.476583480834961
13.242444038391113,15.098796844482422
12.852652549743652,14.076356887817383
13.859135627746582,13.912933349609375
14.631205558776855,13.35832405090332
13.445738792419434,13.760174751281738
13.974040031433105,14.11483383178711
14.60045051574707,13.970446586608887
14.16016674041748,13.810760498046875
13.487299919128418,13.831238746643066
13.851426124572754,14.892525672912598
12.26162338256836,16.46259880065918
13.513184547424316,14.362037658691406
13.345317840576172,14.304767608642578
13.672922134399414,13.91549015045166
13.840744972229004,14.500326156616211
13.55651569366455,14.373238563537598
13.877973556518555,14.274325370788574
13.316165924072266,14.170523643493652
13.597149848937988,14.147127151489258
14.160082817077637,13.727995872497559
13.612085342407227,13.410306930541992
14.001607894897461,13.501348495483398
14.284732818603516,14.745529174804688
13.182859420776367,12.906941413879395
13.296578407287598,14.049221992492676
13.276114463806152,13.994300842285156
13.78361701965332,13.632615089416504
13.21324348449707,14.211356163024902
13.533735275268555,13.044949531555176
13.248079299926758,16.06403160095215
13.271419525146484,15.36937141418457
13.647549629211426,18.13479232788086
13.136892318725586,14.10598087310791
13.082242965698242,13.591468811035156
14.207712173461914,13.779314041137695
13.750598907470703,14.404787063598633
12.92043399810791,14.723173141479492
14.129085540771484,13.346698760986328
14.163309097290039,17.24028778076172
13.104050636291504,13.31934928894043
13.646662712097168,15.498224258422852
14.042588233947754,15.249810218811035
13.687724113464355,12.951842308044434
13.494941711425781,14.071966171264648
13.549639701843262,14.746847152709961
13.964548110961914,14.705329895019531
14.289356231689453,15.259106636047363
14.02310848236084,13.933257102966309
14.180506706237793,14.824625015258789
14.50829792022705,13.194186210632324
13.66069221496582,14.559499740600586
13.950207710266113,13.897894859313965
16.441049575805664,14.079203605651855
14.074535369873047,14.734886169433594
13.555349349975586,15.075875282287598
14.510592460632324,13.33874797821045
14.227005958557129,14.03452205657959
13.601003646850586,15.00224494934082
15.434022903442383,14.12806510925293
13.322564125061035,14.329350471496582
13.081696510314941,14.261417388916016
13.215340614318848,15.151599884033203
13.758210182189941,14.565827369689941
13.749536514282227,13.800018310546875
13.283146858215332,14.951498985290527
13.70922565460205,14.891151428222656
14.3461275100708,14.718295097351074
14.190780639648438,14.733644485473633
14.021124839782715,14.684276580810547
13.954683303833008,14.50643539428711
13.80156135559082,14.76161003112793
13.163491249084473,13.263994216918945
14.542686462402344,14.61927318572998
14.432727813720703,14.136197090148926
13.779467582702637,14.024619102478027
13.284467697143555,12.578316688537598
13.554883003234863,14.069108009338379
12.838762283325195,14.636133193969727
13.707376480102539,14.500179290771484
14.036347389221191,13.864632606506348
13.833232879638672,13.75480842590332
13.077437400817871,13.765376091003418
15.193467140197754,15.118842124938965
13.636214256286621,14.514034271240234
14.639208793640137,14.447096824645996
13.866694450378418,14.303125381469727
13.753925323486328,15.129561424255371
14.491659164428711,14.070050239562988
13.79849624633789,13.857943534851074
14.454999923706055,14.142366409301758
14.097819328308105,15.888925552368164
14.746147155761719,14.485616683959961
13.575196266174316,14.61649227142334
13.681448936462402,14.063240051269531
12.758100509643555,13.476179122924805
13.381417274475098,15.74889087677002
13.40287971496582,14.174389839172363
13.925935745239258,13.8898286819458
13.83190631866455,14.207229614257812
16.645998001098633,14.85493278503418
15.581714630126953,14.304769515991211
13.45966911315918,13.923179626464844
13.639814376831055,14.679322242736816
13.810592651367188,15.096909523010254
13.389029502868652,13.462197303771973
13.44544792175293,13.511062622070312
13.931255340576172,14.116004943847656
12.909159660339355,15.339202880859375
12.769975662231445,13.041182518005371
14.214573860168457,13.932327270507812
13.038837432861328,13.970919609069824
13.890836715698242,15.13456916809082
13.01251220703125,13.526345252990723
13.563292503356934,13.268567085266113
13.1012601852417,15.043089866638184
13.759084701538086,14.669084548950195
12.938608169555664,14.624038696289062
13.460260391235352,14.390448570251465
13.39576244354248,13.540013313293457
13.093676567077637,14.495331764221191
14.291210174560547,14.728281021118164
14.11300277709961,14.170112609863281
15.158296585083008,13.09111213684082
12.738248825073242,14.572665214538574
13.32722282409668,15.641304969787598
13.289878845214844,15.088113784790039
13.700010299682617,14.330025672912598
13.763005256652832,13.90705394744873
14.009672164916992,14.133429527282715
13.399070739746094,14.277237892150879
13.140240669250488,14.951056480407715
12.709418296813965,14.001866340637207
13.810336112976074,14.315293312072754
13.098958969116211,13.956417083740234
13.443073272705078,14.87317943572998
14.046072006225586,14.271965980529785
13.03950309753418,14.447121620178223
13.77690601348877,13.34233570098877
13.251304626464844,13.865337371826172
14.586018562316895,13.571746826171875
13.538496017456055,14.378632545471191
14.40828800201416,14.122414588928223
13.631356239318848,13.730827331542969
13.280972480773926,14.251838684082031
14.597709655761719,13.246118545532227
14.049065589904785,12.828454971313477
13.1532564163208,14.948982238769531
14.141742706298828,13.635293960571289
13.994043350219727,14.260981559753418
12.991609573364258,13.831340789794922
13.5055570602417,14.142977714538574
14.856006622314453,13.729205131530762
13.167808532714844,14.50422191619873
13.227814674377441,14.058812141418457
13.585962295532227,13.132375717163086
14.026698112487793,14.249231338500977
13.247344017028809,14.307999610900879
13.550079345703125,13.604838371276855
14.336861610412598,14.526151657104492
14.14650821685791,13.87108039855957
13.517133712768555,15.153675079345703
12.969487190246582,14.703734397888184
13.500679969787598,14.405317306518555
13.472494125366211,14.61358642578125
13.307344436645508,14.352023124694824
13.097433090209961,15.265625
13.79887580871582,13.6445894241333
14.760849952697754,13.941909790039062
14.106195449829102,15.258271217346191
12.870342254638672,13.698822975158691
13.350876808166504,14.200536727905273
13.973236083984375,13.73688793182373
13.205707550048828,13.870766639709473
14.101703643798828,13.829349517822266
15.000910758972168,14.37191390991211
13.708327293395996,14.448589324951172
15.15514850616455,14.193900108337402
13.697173118591309,14.005228996276855
13.510113716125488,14.939684867858887
13.945568084716797,14.98789119720459
14.581809997558594,13.715530395507812
14.442084312438965,14.092637062072754
13.325898170471191,13.024673461914062
13.91771411895752,14.31161880493164
13.743792533874512,13.365036964416504
13.998656272888184,13.827775001525879
13.12348747253418,14.798511505126953
13.290771484375,14.9840669631958
13.962165832519531,15.1914701461792
13.462424278259277,13.541892051696777
12.954729080200195,14.195590019226074
14.654654502868652,14.130851745605469
13.654098510742188,14.424301147460938
13.988539695739746,14.270946502685547
13.62623405456543,12.71209716796875
14.4361572265625,13.071325302124023
13.7869234085083,14.564730644226074
13.95210075378418,13.75456714630127
13.906142234802246,14.521331787109375
14.5947265625,15.291522979736328
13.11986255645752,14.136917114257812
13.339188575744629,14.557737350463867
14.462837219238281,14.523751258850098
